,x,Temperature,rho,w_mass,w_vol,D,Viscosity,E,D0,compound
0,100.0,14,0.6999999999999998,100.0,100.0,78341.56314250013,3.6656609195402305,19660.651840746676,294247430.08677375,butanol
1,100.0,16,0.6999999999999998,100.0,100.0,82121.95924564912,3.5215000000000005,19660.651840746676,294247430.08677375,butanol
2,100.0,18,0.6999999999999998,100.0,100.0,86724.28155334618,3.3584999999999994,19660.651840746676,294247430.08677375,butanol
3,100.0,20,0.6999999999999998,100.0,100.0,90518.90921217998,3.2413333333333325,19660.651840746676,294247430.08677375,butanol
4,100.0,22,0.6999999999999998,100.0,100.0,97105.24946877312,3.0399642857142863,19660.651840746676,294247430.08677375,butanol
5,100.0,24,0.6999999999999998,100.0,100.0,102855.69138261097,2.889739898989899,19660.651840746676,294247430.08677375,butanol
6,100.0,26,0.6999999999999998,100.0,100.0,108551.26088834635,2.756187499999999,19660.651840746676,294247430.08677375,butanol
7,100.0,28,0.6999999999999998,100.0,100.0,114437.68015224056,2.6320346320346317,19660.651840746676,294247430.08677375,butanol
8,100.0,30,0.6999999999999998,100.0,100.0,120714.74912612267,2.5116666666666667,19660.651840746676,294247430.08677375,butanol
9,100.0,32,0.6999999999999998,100.0,100.0,127532.55879236304,2.3935195416898205,19660.651840746676,294247430.08677375,butanol
10,100.0,34,0.6999999999999998,100.0,100.0,133775.0487801349,2.2968421052631576,19660.651840746676,294247430.08677375,butanol
11,100.0,36,0.6999999999999998,100.0,100.0,139862.79431543004,2.2100427350427347,19660.651840746676,294247430.08677375,butanol
12,100.0,38,0.7,100.0,100.0,146318.46281069727,2.1274479638009054,19660.651840746672,294247430.08677375,butanol
13,100.0,40,0.6999999999999998,100.0,100.0,153901.19006472308,2.0349999999999997,19660.651840746676,294247430.08677375,butanol
14,0.0,14,1.07,0.0,0.0,52280.67020993919,5.501403985507245,21140.811668630926,364703912.3888001,dmag
15,0.0,16,1.07,0.0,0.0,54563.62221037637,5.301220695970696,21140.81166863093,364703912.38879997,dmag
16,0.0,18,1.07,0.0,0.0,58408.38422510478,4.98640625,21140.81166863093,364703912.38879997,dmag
17,0.0,20,1.07,0.0,0.0,62497.202604691345,4.692648490226129,21140.81166863093,364703912.38879997,dmag
18,0.0,22,1.07,0.0,0.0,66522.2974241227,4.438421052631578,21140.81166863093,364703912.38879997,dmag
19,0.0,24,1.07,0.0,0.0,70653.62649611324,4.207473818646233,21140.81166863093,364703912.38879997,dmag
20,0.0,26,1.07,0.0,0.0,74536.34131013633,4.014209134615386,21140.81166863093,364703912.38879997,dmag
21,0.0,28,1.07,0.0,0.0,78789.20861698188,3.8223623188405798,21140.811668630926,364703912.38879997,dmag
22,0.0,30,1.07,0.0,0.0,83429.77671986468,3.6344067728442733,21140.81166863093,364703912.3888,dmag
23,0.0,32,1.07,0.0,0.0,87936.62468376651,3.471978151260504,21140.81166863093,364703912.3888,dmag
24,0.0,34,1.07,0.0,0.0,92549.41933840075,3.3199999999999994,21140.81166863093,364703912.38879997,dmag
25,0.0,36,1.07,0.0,0.0,96781.74313011608,3.1955096153846148,21140.81166863093,364703912.38879997,dmag
26,0.0,38,1.07,0.0,0.0,101077.0840346654,3.0797596153846154,21140.81166863093,364703912.3888,dmag
27,0.0,40,1.07,0.0,0.0,105887.60003105203,2.9532692307692305,21140.811668630926,364703912.3888001,dmag
28,11.990940175206527,14,1.07,4.85,7.41357142857143,61667.87900188322,4.665,20010.594808262063,259880180.9695961,dmag
29,11.990940175206529,16,1.07,4.849999999999999,7.413571428571428,62524.75001254425,4.6257142857142854,20010.594808262067,259880180.96959606,dmag
30,11.990940175206529,18,1.07,4.849999999999999,7.413571428571428,66266.07879537776,4.395039682539682,20010.594808262067,259880180.96959606,dmag
31,11.990940175206529,20,1.07,4.849999999999999,7.413571428571428,70566.21456223335,4.155712284913966,20010.594808262063,259880180.96959606,dmag
32,11.990940175206529,22,1.07,4.849999999999999,7.413571428571428,74976.01554627874,3.9372601190476204,20010.594808262063,259880180.96959606,dmag
33,11.990940175206529,24,1.07,4.849999999999999,7.413571428571428,79172.69640543801,3.7542857142857144,20010.594808262063,259880180.96959606,dmag
34,11.990940175206529,26,1.07,4.849999999999999,7.413571428571428,83897.58397297977,3.566499999999999,20010.594808262067,259880180.96959606,dmag
35,11.990940175206529,28,1.07,4.849999999999999,7.413571428571428,88220.7979020876,3.41472582972583,20010.594808262063,259880180.96959606,dmag
36,11.990940175206529,30,1.07,4.849999999999999,7.413571428571428,93004.40832706528,3.260051020408164,20010.594808262067,259880180.96959606,dmag
37,11.990940175206527,32,1.07,4.849999999999999,7.413571428571428,96844.5342363902,3.1551915220868705,20010.594808262063,259880180.96959606,dmag
38,11.990940175206529,34,1.07,4.849999999999999,7.413571428571428,102539.16500016103,2.9961388888888885,20010.594808262067,259880180.96959606,dmag
39,11.990940175206529,36,1.07,4.849999999999999,7.413571428571428,107847.89939499277,2.867,20010.594808262067,259880180.96959606,dmag
40,11.990940175206529,38,1.07,4.849999999999999,7.413571428571428,112873.14436435298,2.7571428571428576,20010.594808262067,259880180.96959606,dmag
41,11.990940175206529,40,1.07,4.85,7.413571428571429,117656.54669918944,2.659333333333334,20010.594808262067,259880180.969596,dmag
42,22.36703749599699,14,1.05,9.73,14.595000000000004,71276.08394848116,4.039999999999998,19107.247195441036,207726214.04821512,dmag
43,22.367037495996993,16,1.0500000000000003,9.729999999999999,14.595000000000008,72916.52200663822,3.9664424792011,19107.247195441036,207726214.04821506,dmag
44,22.367037495996993,18,1.0500000000000003,9.729999999999999,14.595000000000006,77160.61094780233,3.774396583633453,19107.247195441036,207726214.0482151,dmag
45,22.367037495996993,20,1.0500000000000003,9.729999999999999,14.595000000000008,81710.68213829197,3.5884517409114185,19107.247195441036,207726214.0482151,dmag
46,22.367037495996993,22,1.0500000000000003,9.729999999999999,14.595000000000008,86378.49143649507,3.4178937728937733,19107.247195441036,207726214.0482151,dmag
47,22.367037495996993,24,1.0500000000000003,9.729999999999999,14.595000000000006,90297.18058586911,3.2953174603174604,19107.247195441036,207726214.0482151,dmag
48,22.367037495996993,26,1.0500000000000003,9.729999999999999,14.595000000000006,96077.20499863561,3.1147564935064933,19107.247195441036,207726214.0482151,dmag
49,22.367037495996993,28,1.0500000000000003,9.729999999999999,14.595000000000008,100909.87547744701,2.9849308300395254,19107.247195441036,207726214.04821506,dmag
50,22.367037495996993,30,1.0500000000000003,9.729999999999999,14.595000000000004,106340.66796193228,2.8514888888888885,19107.247195441036,207726214.0482151,dmag
51,22.367037495996993,32,1.0500000000000003,9.729999999999999,14.595000000000008,111236.7808651621,2.7438095238095244,19107.247195441036,207726214.0482151,dmag
52,22.367037495996993,34,1.0500000000000003,9.729999999999999,14.595000000000008,116067.57439488117,2.6466483516483517,19107.247195441036,207726214.0482151,dmag
53,22.367037495996993,36,1.0500000000000003,9.729999999999999,14.595000000000008,121549.08348574533,2.5440000000000005,19107.247195441036,207726214.0482151,dmag
54,22.367037495996993,38,1.0500000000000003,9.729999999999999,14.595000000000008,127543.26229436652,2.4400000000000004,19107.247195441036,207726214.0482151,dmag
55,22.367037495996986,40,1.0500000000000003,9.730000000000002,14.595000000000004,131705.05540842313,2.374444444444445,19107.24719544104,207726214.04821512,dmag
56,35.06995463563188,14,1.03,16.81,24.734714285714286,66117.15701782137,4.356666666666666,19529.252751978405,231382147.63478532,dmag
57,35.06995463563189,16,1.0300000000000002,16.81,24.734714285714283,67810.48230368702,4.265173180383263,19529.252751978405,231382147.63478538,dmag
58,35.06995463563189,18,1.0300000000000002,16.81,24.734714285714283,71962.86616738552,4.047165532879818,19529.252751978405,231382147.63478538,dmag
59,35.06995463563189,20,1.0300000000000002,16.81,24.734714285714283,77230.9041355487,3.8010643738977072,19529.252751978405,231382147.63478538,dmag
60,35.06995463563189,22,1.0300000000000002,16.81,24.734714285714283,81241.33990529735,3.633809523809523,19529.252751978405,231382147.63478538,dmag
61,35.06995463563189,24,1.0300000000000002,16.81,24.734714285714283,85840.21376612969,3.462510822510822,19529.252751978405,231382147.63478538,dmag
62,35.06995463563189,26,1.0300000000000002,16.81,24.734714285714283,90589.42951954743,3.3029761904761905,19529.252751978405,231382147.63478538,dmag
63,35.06995463563189,28,1.0300000000000002,16.81,24.734714285714286,93691.99268094303,3.220987247780468,19529.252751978405,231382147.63478535,dmag
64,35.06995463563188,30,1.03,16.81,24.734714285714283,100902.9783838487,3.0059180945105313,19529.252751978405,231382147.63478535,dmag
65,35.06995463563189,32,1.0300000000000002,16.81,24.734714285714283,105437.32853970781,2.8947619047619044,19529.252751978405,231382147.63478538,dmag
66,35.06995463563189,34,1.0300000000000002,16.81,24.734714285714283,110746.15932746633,2.7738899898802494,19529.252751978405,231382147.63478538,dmag
67,35.06995463563189,36,1.0300000000000002,16.81,24.734714285714283,115804.39507077026,2.670285714285714,19529.252751978405,231382147.63478538,dmag
68,35.06995463563187,38,1.0299999999999998,16.81,24.734714285714286,120176.98768014554,2.587938271604939,19529.252751978405,231382147.6347853,dmag
69,,40,,,,,,,,dmag
70,,14,,,,,,,,dmag
71,,16,,,,,,,,dmag
72,39.78587350349757,18,1.0199999999999998,19.819999999999997,28.880571428571432,82638.39971264503,3.5287500000000005,18805.747346772372,193058242.1844838,dmag
73,39.78587350349757,20,1.02,19.82,28.880571428571432,85638.91024335162,3.4238076923076926,18805.747346772365,193058242.18448386,dmag
74,39.78587350349757,22,1.02,19.82,28.880571428571432,90118.55508455425,3.2752285714285705,18805.747346772365,193058242.18448386,dmag
75,39.78587350349757,24,1.02,19.82,28.880571428571432,94886.02500678858,3.133933333333333,18805.747346772365,193058242.18448386,dmag
76,39.78587350349758,26,1.02,19.82,28.880571428571436,100436.34571355343,2.978290598290598,18805.747346772365,193058242.18448386,dmag
77,39.78587350349758,28,1.02,19.82,28.880571428571436,106151.89342715881,2.8379519450800914,18805.747346772365,193058242.18448386,dmag
78,39.78587350349757,30,1.02,19.82,28.880571428571432,111625.60103618194,2.716190476190476,18805.747346772365,193058242.18448386,dmag
79,39.78587350349757,32,1.02,19.82,28.880571428571436,117098.11154935167,2.606428571428572,18805.747346772365,193058242.18448386,dmag
80,39.78587350349757,34,1.0199999999999998,19.819999999999997,28.880571428571436,122713.97711294674,2.504666666666667,18805.74734677237,193058242.18448386,dmag
81,39.78587350349757,36,1.02,19.82,28.880571428571436,127657.20778507032,2.4224162742019892,18805.747346772365,193058242.18448386,dmag
82,39.78587350349757,38,1.02,19.82,28.880571428571432,133688.3831597525,2.32775,18805.747346772365,193058242.18448386,dmag
83,39.78587350349757,40,1.0199999999999998,19.819999999999997,28.880571428571432,138373.5254827712,2.2599999999999993,18805.747346772372,193058242.1844838,dmag
84,0.0,14,1.7199999999999995,0.0,0.0,886.2188169564109,324.877307951682,59372.5934995717,58053559827657.89,ocm
85,0.0,16,1.7200000000000002,0.0,0.0,995.4794244636101,290.1260962511643,59372.59349957169,58053559827657.89,ocm
86,0.0,18,1.72,0.0,0.0,1311.2715823949038,222.68637552306086,59372.593499571696,58053559827657.89,ocm
87,0.0,20,1.72,0.0,0.0,1498.0182699398117,196.26381609954637,59372.59349957169,58053559827657.89,ocm
88,0.0,22,1.7199999999999995,0.0,0.0,1852.4417023843787,159.69405511250832,59372.59349957171,58053559827657.9,ocm
89,0.0,24,1.7199999999999995,0.0,0.0,2154.3390383030155,138.5501793524939,59372.59349957168,58053559827657.88,ocm
90,0.0,26,1.7199999999999995,0.0,0.0,2560.2845809771607,117.18676220485187,59372.59349957168,58053559827657.88,ocm
91,0.0,28,1.72,0.0,0.0,2963.1943064827633,101.89593207655265,59372.5934995717,58053559827657.89,ocm
92,0.0,30,1.72,0.0,0.0,3429.9398681832713,88.46563347875802,59372.593499571696,58053559827657.89,ocm
93,0.0,32,1.72,0.0,0.0,3993.8239974117846,76.63749140380473,59372.593499571696,58053559827657.9,ocm
94,0.0,34,1.72,0.0,0.0,4505.115815019071,68.31171679197995,59372.593499571696,58053559827657.89,ocm
95,0.0,36,1.72,0.0,0.0,5160.97132630481,60.0820439907282,59372.593499571696,58053559827657.9,ocm
96,0.0,38,1.7199999999999998,0.0,0.0,5764.038653997476,54.01333333333332,59372.593499571696,58053559827657.89,ocm
97,0.0,40,1.7199999999999998,0.0,0.0,6380.65680042561,49.12027054223449,59372.593499571696,58053559827657.89,ocm
98,,14,,,,,,,,ocm
99,12.143251252861443,16,1.58,2.39,5.394571428571429,1591.8261029558623,181.95009421950598,52367.62704465405,4791470034128.69,ocm
100,12.143251252861443,18,1.58,2.39,5.394571428571429,1878.9646773163533,155.27302189752695,52367.62704465405,4791470034128.69,ocm
101,12.143251252861443,20,1.58,2.39,5.394571428571429,2208.8059905466907,132.96227788723147,52367.62704465405,4791470034128.69,ocm
102,12.143251252861441,22,1.5799999999999998,2.39,5.394571428571428,2613.7771760250994,113.20594177064766,52367.627044654066,4791470034128.69,ocm
103,12.143251252861441,24,1.5799999999999998,2.39,5.394571428571428,2989.159789319928,99.55713538897749,52367.62704465406,4791470034128.69,ocm
104,12.143251252861441,26,1.5799999999999998,2.39,5.394571428571428,3490.326847089318,85.97796911693969,52367.62704465406,4791470034128.69,ocm
105,12.143251252861441,28,1.5799999999999996,2.39,5.394571428571428,3994.7824715184756,75.48622448979593,52367.627044654066,4791470034128.689,ocm
106,12.143251252861441,30,1.5799999999999996,2.39,5.394571428571428,4395.7878526680015,70.69008928571427,52367.62704465406,4791470034128.689,ocm
107,12.143251252861443,32,1.58,2.39,5.394571428571429,5131.717802931971,59.53038194444444,52367.62704465405,4791470034128.69,ocm
108,12.143251252861441,34,1.5799999999999998,2.39,5.394571428571428,6015.954257282721,51.14971443030653,52367.62704465406,4791470034128.69,ocm
109,12.143251252861441,36,1.58,2.39,5.394571428571428,6804.281274760877,45.48894101731601,52367.62704465406,4791470034128.689,ocm
110,12.14325125286144,38,1.5799999999999996,2.39,5.394571428571428,7750.947399393754,40.20310907920711,52367.62704465406,4791470034128.689,ocm
111,12.143251252861441,40,1.5799999999999998,2.39,5.394571428571429,8444.992445975487,37.05439017903487,52367.62704465406,4791470034128.689,ocm
112,22.83053429467004,14,1.57,4.98,11.169428571428574,1834.5159463933824,157.06268357810416,52025.030106846985,5275514951246.829,ocm
113,22.83053429467004,16,1.57,4.98,11.169428571428572,2023.784801960023,143.40670318015586,52025.030106846985,5275514951246.829,ocm
114,22.830534294670038,18,1.5699999999999998,4.980000000000001,11.169428571428572,2456.4922361263575,118.83152122488812,52025.03010684698,5275514951246.829,ocm
115,22.830534294670038,20,1.5699999999999998,4.980000000000001,11.169428571428572,3068.6526990626726,96.08791761830123,52025.03010684698,5275514951246.829,ocm
116,22.83053429467004,22,1.57,4.98,11.169428571428574,3634.837811450028,81.28676470588236,52025.030106846985,5275514951246.829,ocm
117,22.83053429467004,24,1.57,4.980000000000001,11.169428571428572,3985.4987013740642,74.66411814793393,52025.03010684698,5275514951246.829,ocm
118,22.830534294670038,26,1.5699999999999998,4.980000000000001,11.169428571428574,4483.122004471942,66.82959297687856,52025.03010684698,5275514951246.829,ocm
119,22.830534294670038,28,1.5700000000000003,4.980000000000001,11.169428571428572,5092.111563939358,59.22587301777094,52025.03010684698,5275514951246.829,ocm
120,22.830534294670038,30,1.5699999999999998,4.980000000000001,11.169428571428572,5815.503957628778,52.21504267176742,52025.03010684698,5275514951246.829,ocm
121,22.830534294670038,32,1.5699999999999998,4.980000000000001,11.169428571428572,6631.465252490793,46.08201642036125,52025.03010684698,5275514951246.829,ocm
122,22.830534294670038,34,1.5699999999999998,4.980000000000001,11.169428571428572,7464.215241315108,41.18547190904334,52025.03010684698,5275514951246.829,ocm
123,22.830534294670038,36,1.5699999999999998,4.980000000000001,11.169428571428572,8330.202730057956,37.15367543171115,52025.03010684698,5275514951246.829,ocm
124,22.830534294670038,38,1.57,4.980000000000001,11.169428571428572,9256.381518545302,33.690446969696964,52025.03010684698,5275514951246.829,ocm
125,22.830534294670038,40,1.57,4.980000000000002,11.169428571428572,9592.4150954583,32.61207792207794,52025.03010684698,5275514951246.829,ocm
126,31.707943578559078,14,1.5500000000000003,7.6,16.82857142857143,2611.396005553699,110.2942113095238,47746.14564175396,1235647924812.8499,ocm
127,31.707943578559068,16,1.5500000000000003,7.599999999999999,16.82857142857143,2887.1925854458864,100.44321191329196,47746.14564175395,1235647924812.8503,ocm
128,31.707943578559075,18,1.55,7.599999999999999,16.82857142857143,3383.628509011108,86.1287962962963,47746.14564175395,1235647924812.85,ocm
129,31.707943578559078,20,1.5500000000000005,7.599999999999997,16.828571428571426,4008.3731301574744,73.39998797219515,47746.145641753945,1235647924812.8499,ocm
130,31.707943578559078,22,1.55,7.6,16.82857142857143,4664.817969872276,64.378125,47746.14564175396,1235647924812.8499,ocm
131,31.707943578559078,24,1.5500000000000003,7.599999999999997,16.828571428571426,5345.661018789562,55.62142857142858,47746.14564175395,1235647924812.8499,ocm
132,31.707943578559078,26,1.55,7.6,16.82857142857143,5911.622840156953,50.667519841269836,47746.14564175396,1235647924812.8499,ocm
133,31.707943578559068,28,1.5500000000000003,7.599999999999999,16.82857142857143,6614.432227141882,45.58768121602708,47746.14564175395,1235647924812.8503,ocm
134,31.707943578559068,30,1.5500000000000003,7.599999999999999,16.82857142857143,7504.958016210976,40.44380325362468,47746.14564175395,1235647924812.8503,ocm
135,31.707943578559068,32,1.5500000000000003,7.599999999999999,16.82857142857143,8428.048108173583,36.24893149178863,47746.14564175395,1235647924812.8503,ocm
136,31.707943578559068,34,1.5500000000000003,7.599999999999999,16.82857142857143,9419.42818029914,32.6421383765682,47746.14564175395,1235647924812.8503,ocm
137,31.707943578559068,36,1.5500000000000003,7.599999999999999,16.82857142857143,10489.977510893597,29.49686242120452,47746.14564175395,1235647924812.8503,ocm
138,31.707943578559068,38,1.5500000000000003,7.599999999999999,16.82857142857143,11630.42520069554,26.77854978354979,47746.14564175395,1235647924812.8503,ocm
139,31.707943578559078,40,1.55,7.6,16.82857142857143,12709.777906966732,24.631409685086158,47746.14564175396,1235647924812.8499,ocm
140,38.72899056812694,14,1.54,10.07,22.154000000000003,3476.5523092017197,82.87,43340.69261907823,262135768384.52338,ocm
141,38.72899056812694,16,1.5399999999999998,10.069999999999999,22.154000000000003,3654.956800610998,79.17915204678361,43340.69261907823,262135768384.52338,ocm
142,38.728990568126946,18,1.5399999999999998,10.069999999999999,22.154000000000003,4137.512635884471,70.4740416666667,43340.692619078225,262135768384.52338,ocm
