,x,Temperature,rho,w_mass,w_vol,D,Viscosity,E,D0,compound
143,38.72899056812694,20,1.5399999999999998,10.069999999999999,22.154000000000003,4880.432085949781,60.200442715586526,43340.692619078225,262135768384.52338,ocm
144,38.728990568126946,22,1.5399999999999998,10.069999999999999,22.154000000000003,5626.5293668500835,52.54906854417723,43340.692619078225,262135768384.52338,ocm
145,38.728990568126946,24,1.5399999999999998,10.069999999999999,22.154000000000003,6342.22064392517,46.90841778214475,43340.692619078225,262135768384.52338,ocm
146,38.72899056812694,26,1.5399999999999998,10.069999999999999,22.154000000000003,7165.700761204996,41.81098902838647,43340.69261907823,262135768384.52338,ocm
147,38.72899056812694,28,1.54,10.07,22.154000000000003,8067.911899953221,37.35926988186579,43340.69261907823,262135768384.52338,ocm
148,38.728990568126946,30,1.5399999999999998,10.069999999999999,22.154000000000003,9057.66865750385,33.51478067872116,43340.692619078225,262135768384.52338,ocm
149,38.72899056812694,32,1.5399999999999998,10.069999999999999,22.154000000000003,10099.359169755251,30.23598813954077,43340.692619078225,262135768384.52338,ocm
150,38.72899056812694,34,1.54,10.07,22.154000000000003,11019.67147474186,27.879279830821698,43340.69261907823,262135768384.52338,ocm
151,38.72899056812694,36,1.54,10.07,22.154000000000003,12381.146212376121,25.004726496127418,43340.69261907823,262135768384.52338,ocm
152,38.728990568126946,38,1.5399999999999998,10.069999999999999,22.154000000000003,13576.451159547532,22.9280164384588,43340.692619078225,262135768384.52338,ocm
153,38.728990568126946,40,1.5399999999999998,10.07,22.154,14413.04066392344,21.70323743386243,43340.692619078225,262135768384.5234,ocm
154,44.18714953423492,14,1.5300000000000005,12.300000000000002,26.884285714285728,3915.141330012475,73.48815863898005,43988.45446121741,399278611360.947,ocm
155,44.18714953423492,16,1.53,12.300000000000002,26.88428571428572,4459.045226856587,64.91870396739411,43988.45446121741,399278611360.947,ocm
156,44.18714953423492,18,1.53,12.300000000000002,26.88428571428572,5181.1120774434585,56.39030050084848,43988.45446121741,399278611360.94696,ocm
157,44.187149534234926,20,1.53,12.3,26.88428571428572,5981.585545837501,49.06823529411765,43988.45446121741,399278611360.94696,ocm
158,44.18714953423492,22,1.5300000000000005,12.300000000000002,26.884285714285728,6635.890213123841,44.521927175904715,43988.45446121741,399278611360.947,ocm
159,44.18714953423492,24,1.53,12.300000000000002,26.88428571428572,7504.109640795611,39.65200902854255,43988.45446121741,399278611360.94696,ocm
160,44.18714953423492,26,1.5300000000000005,12.300000000000002,26.884285714285728,8453.515614616193,35.42385729262099,43988.45446121741,399278611360.947,ocm
161,44.187149534234926,28,1.53,12.300000000000002,26.88428571428572,9304.429571924537,32.37412637658723,43988.4544612174,399278611360.9469,ocm
162,44.18714953423492,30,1.5300000000000005,12.300000000000002,26.884285714285728,10660.18365200573,28.46715219421102,43988.45446121741,399278611360.947,ocm
163,44.18714953423492,32,1.53,12.300000000000002,26.88428571428572,11821.821107811174,25.83943121693121,43988.45446121741,399278611360.94696,ocm
164,44.18714953423492,34,1.5300000000000005,12.300000000000002,26.884285714285728,13202.56581653588,23.28978021978022,43988.45446121741,399278611360.947,ocm
165,44.18714953423492,36,1.53,12.300000000000002,26.88428571428572,14547.752973884095,21.26666666666667,43988.45446121741,399278611360.94696,ocm
166,44.18714953423492,38,1.5300000000000005,12.300000000000002,26.884285714285728,16108.513356263988,19.333333333333332,43988.45446121741,399278611360.947,ocm
167,44.187149534234926,40,1.5300000000000002,12.300000000000002,26.884285714285724,17266.196479524704,18.115384615384613,43988.4544612174,399278611360.94696,ocm
168,49.74658006446841,14,1.51,14.92,32.18457142857143,5072.686055371283,56.775,40587.76124729059,122102057730.18228,ocm
169,49.74658006446841,16,1.51,14.919999999999998,32.18457142857143,5349.6821574263,54.110633484162896,40587.76124729059,122102057730.18228,ocm
170,49.74658006446841,18,1.5100000000000002,14.920000000000002,32.18457142857143,6108.644435048429,47.75787278679588,40587.761247290575,122102057730.18227,ocm
171,49.746580064468404,20,1.5100000000000002,14.920000000000002,32.18457142857143,7113.482861005371,41.29389834195308,40587.761247290575,122102057730.18228,ocm
172,49.74658006446841,22,1.5100000000000005,14.919999999999998,32.18457142857143,8048.771197820895,36.71348502052052,40587.76124729058,122102057730.18228,ocm
173,49.74658006446841,24,1.5100000000000002,14.920000000000002,32.18457142857143,9026.114153949842,32.96496598639456,40587.761247290575,122102057730.18227,ocm
174,49.74658006446841,26,1.5100000000000005,14.92,32.18457142857143,10144.571089637928,29.51969576719576,40587.761247290575,122102057730.18227,ocm
175,49.746580064468404,28,1.5100000000000002,14.919999999999998,32.18457142857143,11253.420771813138,26.78752481713688,40587.761247290575,122102057730.18228,ocm
176,49.74658006446841,30,1.5100000000000002,14.920000000000002,32.18457142857143,12554.16084589489,24.17240707877354,40587.761247290575,122102057730.18227,ocm
177,49.74658006446841,32,1.5100000000000002,14.919999999999996,32.18457142857143,13831.735204557091,22.078994143111792,40587.76124729058,122102057730.1823,ocm
178,49.74658006446841,34,1.51,14.920000000000002,32.18457142857143,15284.185284539686,20.116274702740867,40587.76124729058,122102057730.18228,ocm
179,49.74658006446841,36,1.5100000000000005,14.92,32.18457142857143,16328.72945577971,19.82872255594157,40587.761247290575,122102057730.18227,ocm
180,49.746580064468404,38,1.5100000000000002,14.919999999999998,32.18457142857143,18398.95340603617,16.92780123270958,40587.761247290575,122102057730.18228,ocm
181,49.74658006446841,40,1.5100000000000002,14.919999999999996,32.18457142857143,19793.959393896665,15.81851851851852,40587.76124729058,122102057730.1823,ocm
182,54.47455477060663,14,1.49,17.49,37.22871428571428,5780.173043988444,49.802898548846464,40377.62260692136,127315462674.2793,ocm
183,54.47455477060662,16,1.49,17.49,37.22871428571429,6309.753668950474,45.86017571836765,40377.62260692136,127315462674.2793,ocm
184,54.47455477060663,18,1.49,17.49,37.22871428571428,7199.6470139154735,40.49352757128577,40377.62260692136,127315462674.2793,ocm
185,54.474554770606616,20,1.4899999999999998,17.490000000000002,37.22871428571429,8217.609677031413,35.75280112134628,40377.62260692136,127315462674.2793,ocm
186,54.474554770606616,22,1.4899999999999998,17.490000000000002,37.22871428571429,9271.213820225363,31.87237008916133,40377.62260692136,127315462674.2793,ocm
187,54.474554770606616,24,1.4899999999999998,17.490000000000002,37.22871428571429,10369.717016861867,28.690634615384607,40377.62260692136,127315462674.2793,ocm
188,54.47455477060662,26,1.4899999999999998,17.49,37.22871428571429,11566.934857970058,25.896957461220623,40377.62260692136,127315462674.2793,ocm
189,54.474554770606616,28,1.4899999999999998,17.490000000000002,37.22871428571429,12788.02885563787,23.56941960683795,40377.62260692136,127315462674.2793,ocm
190,54.474554770606616,30,1.4899999999999998,17.490000000000002,37.22871428571429,14187.255075939229,21.389416666666662,40377.62260692136,127315462674.2793,ocm
191,54.474554770606616,32,1.4899999999999998,17.490000000000002,37.22871428571429,15654.92846719862,19.509217905405407,40377.62260692136,127315462674.2793,ocm
192,54.47455477060662,34,1.4899999999999998,17.49,37.22871428571429,17228.39883026785,17.843233082706764,40377.62260692136,127315462674.2793,ocm
193,54.474554770606616,36,1.4899999999999998,17.490000000000002,37.22871428571429,18951.775093895685,16.32499242424242,40377.62260692136,127315462674.2793,ocm
194,54.474554770606616,38,1.4899999999999995,17.490000000000002,37.22871428571429,20591.675410736778,15.121428571428575,40377.62260692136,127315462674.2793,ocm
195,54.47455477060663,40,1.49,17.490000000000002,37.228714285714275,22054.752531460257,14.182291666666666,40377.62260692136,127315462674.2793,ocm
196,58.51213109647345,14,1.49,19.990000000000002,42.55014285714286,6506.483909986398,44.221547496621014,40133.277971428826,129823128965.73863,ocm
197,58.51213109647345,16,1.49,19.99,42.55014285714285,7241.670712875373,39.96813725490196,40133.277971428826,129823128965.73863,ocm
198,58.51213109647345,18,1.4899999999999998,19.990000000000002,42.55014285714286,8037.995132621472,36.27527415648534,40133.277971428826,129823128965.73865,ocm
199,58.51213109647345,20,1.4899999999999995,19.990000000000002,42.55014285714286,9190.94210269816,31.9398781694496,40133.277971428826,129823128965.73865,ocm
200,58.51213109647345,22,1.4899999999999995,19.990000000000002,42.55014285714286,10365.55446814051,28.511807227164365,40133.277971428826,129823128965.73865,ocm
201,58.51213109647345,24,1.4899999999999995,19.990000000000002,42.55014285714286,11667.486034491807,25.496938775510205,40133.277971428826,129823128965.73865,ocm
202,58.51213109647345,26,1.4899999999999995,19.990000000000002,42.55014285714286,12981.674764416313,23.06530612244898,40133.277971428826,129823128965.73865,ocm
203,58.51213109647345,28,1.4899999999999995,19.990000000000002,42.55014285714286,14335.6443058653,21.027547215856035,40133.277971428826,129823128965.73865,ocm
204,58.51213109647345,30,1.4899999999999995,19.990000000000002,42.55014285714286,15970.803388414799,19.000211640211642,40133.277971428826,129823128965.73865,ocm
205,58.51213109647345,32,1.4899999999999995,19.990000000000002,42.55014285714286,17608.738072586846,17.342941317941317,40133.277971428826,129823128965.73865,ocm
206,58.51213109647345,34,1.4899999999999995,19.990000000000002,42.55014285714286,19338.76069646394,15.895840891912318,40133.277971428826,129823128965.73865,ocm
207,58.51213109647345,36,1.4899999999999995,19.990000000000002,42.55014285714286,21357.15260300043,14.487006802721087,40133.277971428826,129823128965.73865,ocm
208,58.51213109647345,38,1.4899999999999995,19.990000000000002,42.55014285714286,23487.794438364243,13.25793650793651,40133.277971428826,129823128965.73865,ocm
209,58.51213109647345,40,1.4899999999999995,19.990000000000002,42.55014285714286,25754.78860674202,12.166666666666666,40133.277971428826,129823128965.73865,ocm
210,,14,,,,,,,,peta
211,,16,,,,,,,,peta
212,,18,,,,,,,,peta
213,,20,,,,,,,,peta
214,0.0,22,1.2,0.0,0.0,261.15094997657457,1133.059123907961,74837.64773503777,4484462025363798.0,peta
215,0.0,24,1.1999999999999997,0.0,0.0,303.5881852285955,982.2597820916346,74837.64773503777,4484462025363796.5,peta
216,0.0,26,1.1999999999999997,0.0,0.0,380.5383097167099,789.9298135869883,74837.64773503778,4484462025363796.5,peta
217,0.0,28,1.2,0.0,0.0,506.324553479727,620.1220903609062,74837.64773503778,4484462025363797.5,peta
218,0.0,30,1.1999999999999997,0.0,0.0,571.4588258399887,532.2637087102594,74837.64773503778,4484462025363797.0,peta
219,0.0,32,1.1999999999999997,0.0,0.0,696.9396874405019,439.05312980924714,74837.64773503778,4484462025363796.5,peta
220,0.0,34,1.1999999999999997,0.0,0.0,843.2342528634324,365.4090574430614,74837.64773503778,4484462025363797.0,peta
221,0.0,36,1.1999999999999997,0.0,0.0,1018.3961901221106,304.5117404333181,74837.64773503777,4484462025363797.0,peta
222,0.0,38,1.2,0.0,0.0,1208.8201043707104,258.2479415759512,74837.64773503777,4484462025363797.5,peta
223,0.0,40,1.2,0.0,0.0,1429.7008879926827,219.27177613581765,74837.64773503778,4484462025363797.5,peta
224,19.858184845915822,14,1.18,5.8,9.777142857142858,421.20136115716105,683.8697733460908,65196.79748829709,296127290254767.8,peta
225,19.858184845915826,16,1.18,5.799999999999999,9.777142857142856,479.78601537405467,605.1879845155412,65196.79748829709,296127290254767.9,peta
226,19.858184845915826,18,1.18,5.799999999999999,9.777142857142856,586.1150711189939,498.6315106823002,65196.79748829709,296127290254767.8,peta
227,19.858184845915826,20,1.18,5.799999999999999,9.777142857142856,724.4179152313433,406.21302427868864,65196.79748829709,296127290254767.9,peta
228,19.858184845915826,22,1.18,5.799999999999999,9.777142857142856,875.1712587045664,338.35451604025167,65196.79748829709,296127290254767.9,peta
229,19.858184845915822,24,1.18,5.799999999999999,9.777142857142856,1051.4607110986944,283.39577775725365,65196.79748829709,296127290254767.8,peta
230,19.858184845915826,26,1.18,5.8,9.777142857142856,1259.701137140894,238.03149766675975,65196.79748829709,296127290254767.8,peta
231,19.858184845915826,28,1.18,5.799999999999999,9.777142857142856,1490.1893137658358,202.57208159395958,65196.79748829709,296127290254767.9,peta
232,19.858184845915826,30,1.18,5.799999999999999,9.777142857142856,1772.196063473416,171.46666846220756,65196.79748829709,296127290254767.9,peta
233,19.858184845915826,32,1.18,5.799999999999999,9.777142857142856,2071.6002412700855,147.57819892026077,65196.79748829709,296127290254767.9,peta
234,19.858184845915826,34,1.18,5.799999999999999,9.777142857142858,2418.7413818780938,127.2476328108893,65196.79748829709,296127290254767.9,peta
235,19.858184845915826,36,1.18,5.799999999999999,9.777142857142856,2797.766844167316,110.95294867691034,65196.79748829709,296127290254767.9,peta
236,19.858184845915826,38,1.1800000000000002,5.799999999999999,9.777142857142858,3256.110756542258,95.70975805290061,65196.79748829709,296127290254767.9,peta
237,19.85818484591582,40,1.18,5.8,9.77714285714286,3623.7319943069465,86.33773590225564,65196.797488297096,296127290254767.9,peta
238,,14,,,,,,,,peta
239,30.302472243878253,16,1.16,9.75,16.15714285714285,980.8341192935557,295.69727719568954,57886.5728098312,28532991848857.355,peta
240,30.302472243878253,18,1.16,9.75,16.157142857142855,1121.3452505686105,260.1627233139201,57886.57280983121,28532991848857.35,peta
241,30.302472243878253,20,1.16,9.75,16.15714285714285,1409.003895791695,208.93297037033162,57886.57280983121,28532991848857.36,peta
242,30.302472243878253,22,1.16,9.75,16.15714285714285,1651.7765148043181,179.194947266716,57886.57280983121,28532991848857.35,peta
243,30.302472243878253,24,1.16,9.75,16.15714285714285,1934.2707837229377,153.98628535326293,57886.57280983122,28532991848857.355,peta
244,30.302472243878253,26,1.16,9.75,16.15714285714285,2264.8119877807085,132.66719866106186,57886.57280983121,28532991848857.35,peta
245,30.302472243878253,28,1.16,9.75,16.15714285714285,2638.9991823695286,114.33508211345713,57886.57280983122,28532991848857.35,peta
246,30.302472243878256,30,1.16,9.75,16.157142857142855,3099.7918938316025,98.02002529656205,57886.57280983121,28532991848857.355,peta
247,30.302472243878253,32,1.16,9.75,16.15714285714285,3532.692452187629,86.51657069208166,57886.57280983122,28532991848857.355,peta
248,30.302472243878253,34,1.16,9.75,16.15714285714285,4073.6053246583624,75.5871321633297,57886.5728098312,28532991848857.355,peta
249,30.302472243878253,36,1.16,9.75,16.15714285714285,4689.024526708007,66.01591808267598,57886.57280983122,28532991848857.355,peta
250,30.302472243878253,38,1.16,9.75,16.157142857142855,5256.302712891331,59.27480431848853,57886.57280983122,28532991848857.355,peta
251,30.30247224387825,40,1.16,9.75,16.15714285714285,5927.8987172435445,52.81115757305215,57886.572809831225,28532991848857.35,peta
252,41.33617952828523,14,1.14,14.899999999999999,24.26571428571429,1605.949248384709,179.5379725270974,52199.284935278876,5296568511996.637,peta
253,41.33617952828523,16,1.1400000000000001,14.899999999999997,24.26571428571429,1931.229823997369,150.15076605504808,52199.28493527886,5296568511996.638,peta
254,41.33617952828523,18,1.1400000000000001,14.9,24.26571428571429,2273.459183298396,128.38990237797108,52199.28493527886,5296568511996.638,peta
255,41.33617952828523,20,1.1400000000000001,14.899999999999999,24.26571428571429,2685.610928427338,109.43713222395053,52199.28493527886,5296568511996.638,peta
256,41.33617952828523,22,1.1400000000000001,14.899999999999999,24.26571428571429,3136.230835617253,94.28052941676462,52199.28493527886,5296568511996.638,peta
257,41.33617952828523,24,1.1400000000000001,14.899999999999997,24.26571428571429,3621.923194146784,82.20085553919067,52199.284935278854,5296568511996.638,peta
258,41.33617952828523,26,1.14,14.9,24.26571428571429,4147.831663831416,72.23420216923978,52199.28493527887,5296568511996.637,peta
259,41.33617952828523,28,1.14,14.900000000000002,24.26571428571429,4723.90928976062,63.88148372452075,52199.28493527887,5296568511996.637,peta
260,41.33617952828523,30,1.1400000000000001,14.899999999999997,24.26571428571429,5431.526652963337,55.878060581568356,52199.28493527886,5296568511996.638,peta
261,41.33617952828523,32,1.1400000000000001,14.899999999999997,24.26571428571429,6115.475299001242,49.959180747567835,52199.28493527886,5296568511996.638,peta
262,41.33617952828523,34,1.14,14.899999999999999,24.26571428571429,6950.70577654326,44.25960890386587,52199.28493527887,5296568511996.638,peta
263,41.33617952828523,36,1.14,14.9,24.26571428571429,7892.016191471225,39.23512221052082,52199.28493527886,5296568511996.638,peta
264,41.33617952828523,38,1.1400000000000001,14.9,24.26571428571429,8860.868760431713,35.14777695987473,52199.28493527886,5296568511996.638,peta
265,41.33617952828523,40,1.1400000000000001,14.899999999999999,24.26571428571429,9899.27971675064,31.669931972789104,52199.28493527886,5296568511996.638,peta
266,49.775459382209114,14,1.11,19.759999999999998,31.333714285714294,2805.8225395930112,102.54589753813438,46404.63942492264,823653316011.1375,peta
267,49.775459382209114,16,1.11,19.759999999999998,31.333714285714294,3317.5931404766884,87.33051687424891,46404.63942492264,823653316011.1375,peta
268,49.77545938220912,18,1.11,19.759999999999998,31.33371428571429,3846.07775416653,75.85665231557518,46404.63942492264,823653316011.1375,peta
269,49.775459382209114,20,1.1099999999999999,19.759999999999998,31.333714285714304,4477.934233253267,65.59972844859314,46404.63942492264,823653316011.1373,peta
270,49.775459382209114,22,1.11,19.760000000000005,31.333714285714297,5116.957537398011,57.76235409652077,46404.63942492264,823653316011.1375,peta
271,49.775459382209114,24,1.11,19.759999999999998,31.333714285714294,5790.630026992019,51.390696974845504,46404.63942492264,823653316011.1373,peta
272,49.77545938220912,26,1.11,19.76,31.333714285714297,6613.936231830004,45.30722691016809,46404.63942492264,823653316011.1377,peta
273,49.775459382209114,28,1.1099999999999999,19.759999999999998,31.333714285714297,7541.522082348724,39.990499357637795,46404.63942492264,823653316011.1373,peta
274,49.775459382209114,30,1.11,19.76,31.333714285714294,8408.512228306841,36.10217808097022,46404.63942492264,823653316011.1376,peta
275,49.775459382209114,32,1.1099999999999999,19.759999999999998,31.333714285714297,9566.749012188024,31.93976741573034,46404.63942492264,823653316011.1375,peta
276,49.775459382209114,34,1.1099999999999999,19.759999999999998,31.333714285714304,10704.484873461528,28.712781228433403,46404.63942492264,823653316011.1373,peta
277,49.77545938220912,36,1.11,19.76,31.333714285714297,11756.446809451763,26.34029224129843,46404.63942492264,823653316011.1377,peta
278,49.775459382209114,38,1.1099999999999999,19.759999999999998,31.3337142857143,13108.495683360325,23.76086805555555,46404.63942492264,823653316011.1373,peta
279,49.77545938220912,40,1.11,19.759999999999998,31.333714285714287,14429.14146642312,21.70363548942221,46404.63942492264,823653316011.1376,peta
