,compound,x,Temperature,D_comp,D_but,rho,w_mass,w_vol,D,Viscosity,E,D0,x_exact
0,butanol,100,15,0.4151964765022518,0.4151964765022518,0.6999999999999998,100.0,100.0,80056.83786813321,3.600238095238095,19660.65184074668,294247430.0867737,100.0
1,butanol,100,20,0.5055035902553494,0.5055035902553494,0.6999999999999998,100.0,100.0,90518.90921217998,3.2413333333333325,19660.65184074668,294247430.0867737,100.0
2,butanol,100,25,0.4130607333990077,0.4130607333990077,0.6999999999999998,100.0,100.0,105751.20947671356,2.8202284752284745,19660.65184074668,294247430.0867737,100.0
3,butanol,100,30,0.3479786134444746,0.3479786134444746,0.6999999999999998,100.0,100.0,120714.74912612268,2.5116666666666667,19660.65184074668,294247430.0867737,100.0
4,butanol,100,40,0.4562296913267494,0.4562296913267494,0.6999999999999998,100.0,100.0,153901.19006472308,2.035,19660.65184074668,294247430.0867737,100.0
5,dmag,0,15,0.2291927461391781,0.0,1.07,0.0,0.0,53056.62843231423,5.432379658385094,21140.81166863093,364703912.3888,0.0
6,dmag,0,20,0.2171317242113143,0.0,1.07,0.0,0.0,62497.20260469135,4.692648490226129,21140.81166863093,364703912.3888,0.0
7,dmag,0,25,0.2584228038240814,0.0,1.07,0.0,0.0,72576.17499409433,4.1090086996337,21140.81166863093,364703912.3888,0.0
8,dmag,0,30,0.1937282211802,0.0,1.07,0.0,0.0,83429.77671986468,3.634406772844273,21140.81166863093,364703912.3888,0.0
9,dmag,0,40,0.2464246540449013,0.0,1.07,0.0,0.0,105887.60003105205,2.9532692307692305,21140.81166863093,364703912.3888001,0.0
10,dmag,11,15,0.1644770881097939,0.1389814483310041,1.07,4.8500000000000005,7.413571428571429,61578.469301009536,4.686153846153845,20010.594808262067,259880180.96959603,11.990940175206529
11,dmag,11,20,0.2537884534171368,0.5027311553177555,1.07,4.849999999999999,7.413571428571428,70566.21456223335,4.155712284913966,20010.594808262063,259880180.9695961,11.990940175206529
12,dmag,11,25,0.2112760619425543,0.76195206397203,1.07,4.849999999999999,7.413571428571428,81579.62083015633,3.6557142857142857,20010.594808262063,259880180.9695961,11.990940175206529
13,dmag,11,30,0.1118000884640752,0.588706374521135,1.07,4.849999999999999,7.413571428571428,93004.40832706528,3.260051020408164,20010.594808262067,259880180.9695961,11.990940175206529
14,dmag,11,40,0.2411814797936162,0.6118489597952111,1.07,4.85,7.413571428571429,117656.54669918944,2.659333333333334,20010.594808262067,259880180.969596,11.990940175206529
15,dmag,22,15,0.1016802114710435,0.3715266508914283,1.0500000000000005,9.73,14.595000000000002,71757.37874856027,4.0200000000000005,19107.24719544104,207726214.04821503,22.367037495996996
16,dmag,22,20,0.2832156048833451,0.4672010225699821,1.0500000000000005,9.73,14.595000000000008,81710.68213829197,3.5884517409114185,19107.24719544104,207726214.0482151,22.367037495996996
17,dmag,22,25,0.2228654190177703,0.2637537260416079,1.0500000000000005,9.73,14.595000000000006,93354.45394288472,3.1945064935064926,19107.24719544104,207726214.0482151,22.367037495996996
18,dmag,22,30,0.0916784157315937,0.3850502620629584,1.0500000000000005,9.73,14.595000000000004,106340.66796193228,2.8514888888888885,19107.24719544104,207726214.0482151,22.367037495996996
19,dmag,22,40,0.2408018495737785,0.347039882750206,1.0500000000000005,9.730000000000002,14.595000000000004,131705.05540842313,2.374444444444445,19107.24719544104,207726214.04821512,22.367037495996986
20,dmag,35,15,0.2007233950514663,0.2701598839735094,1.0299999999999998,16.81,24.734714285714286,66752.11981599942,4.322967032967032,19529.252751978405,231382147.6347853,35.06995463563187
21,dmag,35,20,0.0817798175539541,0.4518606042748516,1.0300000000000002,16.81,24.734714285714283,77230.9041355487,3.8010643738977072,19529.252751978405,231382147.63478535,35.06995463563189
22,dmag,35,25,0.2792261299874339,0.1800506783454596,1.0300000000000002,16.81,24.734714285714283,88215.97544559783,3.380595238095238,19529.252751978405,231382147.63478535,35.06995463563189
23,dmag,35,30,0.1809592268411656,0.3659779507605092,1.03,16.81,24.734714285714283,100902.9783838487,3.0059180945105317,19529.252751978405,231382147.63478532,35.06995463563188
26,dmag,39,20,0.2104154808267511,0.3377207031870201,1.02,19.82,28.880571428571432,85638.91024335162,3.423807692307693,18805.747346772365,193058242.18448383,39.78587350349757
27,dmag,39,25,0.1985841693142307,0.2777440562790465,1.02,19.82,28.880571428571432,97502.93694086562,3.060376068376068,18805.747346772365,193058242.18448383,39.78587350349757
28,dmag,39,30,0.1937770961345563,0.4390358915712767,1.02,19.82,28.880571428571432,111625.60103618194,2.716190476190476,18805.747346772365,193058242.18448383,39.78587350349757
29,dmag,39,40,0.3259141556105587,0.5100708117259803,1.0199999999999998,19.82,28.880571428571432,138373.5254827712,2.26,18805.74734677237,193058242.1844838,39.78587350349757
30,ocm,0,15,0.2284902236470805,0.0,1.72,0.0,0.0,928.1143544816334,311.4015641208575,59372.5934995717,58053559827657.91,0.0
31,ocm,0,20,0.1069428696132693,0.0,1.72,0.0,0.0,1498.0182699398115,196.2638160995464,59372.59349957169,58053559827657.89,0.0
32,ocm,0,25,0.1865047618226421,0.0,1.7199999999999998,0.0,0.0,2321.585749408778,128.91808345681582,59372.593499571696,58053559827657.89,0.0
33,ocm,0,30,0.0720284909158947,0.0,1.72,0.0,0.0,3429.9398681832718,88.46563347875802,59372.593499571696,58053559827657.89,0.0
34,ocm,0,40,0.1270803379233033,0.0,1.7199999999999998,0.0,0.0,6380.65680042561,49.12027054223449,59372.593499571696,58053559827657.89,0.0
35,ocm,12,15,0.0911503786677051,0.6627046114842454,1.58,2.39,5.394571428571429,1534.664945766608,188.1203571428572,52367.62704465405,4791470034128.69,12.143251252861443
36,ocm,12,20,0.1704090242202846,0.7113133404426245,1.58,2.39,5.394571428571429,2208.8059905466907,132.9622778872315,52367.62704465405,4791470034128.69,12.143251252861443
37,ocm,12,25,0.1404968386893783,0.5581300399978797,1.58,2.39,5.394571428571429,3216.920115772381,92.8806915172486,52367.62704465405,4791470034128.69,12.143251252861443
38,ocm,12,30,0.1811148195214345,0.0556906069879256,1.5799999999999996,2.39,5.394571428571428,4395.7878526680015,70.69008928571427,52367.62704465406,4791470034128.689,12.14325125286144
39,ocm,12,40,0.115589419255456,0.3893300742765733,1.5799999999999998,2.39,5.394571428571429,8444.992445975487,37.05439017903487,52367.62704465406,4791470034128.689,12.14325125286144
40,ocm,22,15,0.0412351372756189,0.4977356845615067,1.57,4.98,11.169428571428574,1930.511659453109,149.7027714406346,52025.03010684698,5275514951246.829,22.83053429467004
41,ocm,22,20,0.1142669515403014,0.0407135167130029,1.5699999999999998,4.980000000000001,11.169428571428572,3068.6526990626726,96.08791761830123,52025.03010684698,5275514951246.829,22.83053429467004
42,ocm,22,25,0.0820045017808889,0.5704283651914978,1.5699999999999998,4.980000000000001,11.169428571428572,4212.243675306282,70.86771900853464,52025.03010684698,5275514951246.829,22.83053429467004
43,ocm,22,30,0.1266785106805732,0.2800845295374488,1.5699999999999998,4.980000000000001,11.169428571428572,5815.503957628778,52.21504267176742,52025.03010684698,5275514951246.829,22.83053429467004
44,ocm,22,40,0.072951338696229,0.3912211082498382,1.57,4.980000000000002,11.169428571428572,9592.4150954583,32.61207792207794,52025.03010684698,5275514951246.829,22.83053429467004
45,ocm,31,15,0.1737360817188248,0.3232995574099055,1.5500000000000005,7.599999999999997,16.828571428571426,2725.367853920084,105.97193663411028,47746.14564175395,1235647924812.85,31.70794357855908
46,ocm,31,20,0.0416241430333233,0.5870870461783003,1.5500000000000005,7.599999999999997,16.828571428571426,4008.3731301574735,73.39998797219515,47746.145641753945,1235647924812.85,31.70794357855908
47,ocm,31,25,0.115702993547604,0.6927555059031236,1.5500000000000005,7.599999999999997,16.828571428571426,5605.11994010089,53.22976190476191,47746.14564175395,1235647924812.85,31.70794357855908
48,ocm,31,30,0.1054577261457212,0.4436399638434022,1.5500000000000005,7.599999999999999,16.82857142857143,7504.958016210976,40.44380325362468,47746.14564175395,1235647924812.8503,31.707943578559068
49,ocm,31,40,0.1238869766035749,0.6314027633320702,1.55,7.6,16.82857142857143,12709.777906966732,24.63140968508616,47746.14564175396,1235647924812.85,31.70794357855908
50,ocm,38,15,0.0280892153802589,0.4461878689419226,1.5399999999999998,10.07,22.154,3556.7199461412324,81.15818181818182,43340.69261907823,262135768384.5234,38.72899056812695
51,ocm,38,20,0.0214845060077835,0.3763896618917656,1.5399999999999998,10.07,22.154000000000003,4880.432085949781,60.200442715586526,43340.69261907823,262135768384.52335,38.72899056812694
52,ocm,38,25,0.0496073462737181,0.3621354096701897,1.5399999999999998,10.07,22.154000000000003,6756.704869455709,44.19028489338319,43340.69261907823,262135768384.52335,38.72899056812695
53,ocm,38,30,0.08917263103295,0.5216680804364836,1.5399999999999998,10.07,22.154000000000003,9057.66865750385,33.51478067872116,43340.69261907823,262135768384.52335,38.72899056812695
54,ocm,38,40,0.1633508545314992,0.2664004635808064,1.5399999999999998,10.07,22.154,14413.04066392344,21.70323743386243,43340.69261907823,262135768384.5234,38.72899056812695
55,ocm,44,15,0.0492079419390375,0.4097475990704583,1.53,12.300000000000002,26.88428571428572,4195.056082165414,68.79068027210883,43988.45446121741,399278611360.947,44.18714953423492
56,ocm,44,20,0.0736790536903652,0.4694826077199638,1.53,12.3,26.88428571428572,5981.585545837501,49.06823529411765,43988.45446121741,399278611360.94696,44.187149534234926
57,ocm,44,25,0.0579187108444647,0.4605886432199218,1.53,12.300000000000002,26.88428571428572,7980.262987918128,37.4089538505583,43988.45446121741,399278611360.94696,44.18714953423492
58,ocm,44,30,0.0994879222702837,0.420132465824093,1.5300000000000005,12.300000000000002,26.884285714285728,10660.18365200573,28.46715219421102,43988.45446121741,399278611360.947,44.18714953423492
59,ocm,44,40,0.1493621040285484,0.5699783536263252,1.5300000000000002,12.300000000000002,26.884285714285724,17266.196479524704,18.115384615384613,43988.4544612174,399278611360.94696,44.187149534234926
