time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
2344.0,31.9,OK,30.7,OK_inner
2346.0,32.1,OK_inner,30.7,OK_inner
2348.0,31.8,OK,30.7,OK_inner
2350.0,31.9,OK,30.7,OK_inner
2352.0,32.1,OK,30.7,OK_inner
2354.0,31.8,OK,30.7,OK_inner
2356.0,31.8,OK,30.7,OK_inner
2358.0,32.1,OK_inner,30.7,OK_inner
2360.0,31.6,OK,30.7,OK_inner
2362.0,31.8,OK,30.7,OK_inner
2364.0,32.1,OK_inner,30.7,OK_inner
2366.0,31.8,OK,30.8,OK
2368.0,31.8,OK,30.8,OK
2370.0,31.9,OK,30.9,OK_inner
2372.0,31.5,OK,30.9,OK_inner
2374.0,31.6,OK,31.0,OK
2376.0,31.8,OK,31.1,OK
2378.0,31.3,OK_inner,31.1,OK
2380.0,31.5,OK,31.2,OK_inner
2382.0,31.6,OK,31.2,OK_inner
2384.0,31.3,OK,31.2,OK_inner
2386.0,31.5,OK,31.2,OK_inner
2388.0,31.6,OK,31.2,OK_inner
2390.0,31.3,OK,31.1,OK
2392.0,31.5,OK,31.1,OK
2394.0,31.6,OK,31.1,OK
2396.0,31.2,OK,31.1,OK
2398.0,31.3,OK,31.1,OK
2400.0,31.6,OK,31.1,OK
2402.0,31.3,OK,31.1,OK
2404.0,31.3,OK,31.1,OK
2406.0,31.6,OK,31.1,OK
2408.0,31.3,OK,31.1,OK
2410.0,31.3,OK,31.1,OK
2412.0,31.6,OK,31.1,OK
2414.0,31.2,OK,31.2,OK_inner
2416.0,31.3,OK,31.2,OK_inner
2418.0,31.3,OK_inner,31.3,OK
2420.0,31.0,OK,31.3,OK
2422.0,31.0,OK,31.4,OK
2424.0,31.3,OK,31.4,OK
2426.0,31.0,OK,31.4,OK
2428.0,31.0,OK,31.4,OK
2430.0,31.3,OK,31.4,OK
2432.0,30.9,OK_inner,31.4,OK
2434.0,31.0,OK,31.4,OK
2436.0,31.2,OK,31.4,OK
2438.0,30.9,OK,31.3,OK
2440.0,30.0,OK,31.4,OK
2442.0,31.3,OK,31.4,OK
2444.0,30.9,OK_inner,31.3,OK
2446.0,31.0,OK,31.4,OK
2448.0,31.2,OK,31.4,OK
2450.0,30.0,OK,31.4,OK
2452.0,30.9,OK,31.8,OK
2454.0,31.0,OK,31.4,OK
2456.0,30.9,OK_inner,31.4,OK
2458.0,30.0,OK,31.4,OK
2460.0,31.2,OK,31.4,OK
2462.0,30.7,OK,31.4,OK
2464.0,30.0,OK,31.4,OK
2466.0,31.2,OK,31.4,OK
2468.0,30.9,OK,31.4,OK
2470.0,30.9,image_sweep_check,31.4,OK
2472.0,31.0,OK,31.4,OK
2474.0,30.9,OK_inner,31.4,OK
2476.0,30.0,OK,31.4,OK
2478.0,31.0,OK,31.4,OK
2480.0,30.8,OK,31.4,OK
2482.0,30.9,OK_inner,31.5,OK
2484.0,31.0,OK,31.4,OK
2486.0,30.8,OK,31.4,OK
2488.0,30.8,OK,31.4,OK
2490.0,30.9,OK_inner,31.5,OK
2492.0,30.8,OK,31.5,OK
2494.0,30.6,OK_inner,31.5,OK
2496.0,30.0,OK,31.5,OK
2498.0,30.8,OK,31.5,OK
2500.0,30.8,OK,31.5,OK
2502.0,31.0,OK,31.5,OK
2504.0,30.8,OK,31.5,OK
2506.0,30.8,OK,31.5,OK
2508.0,30.0,OK,31.5,OK
2510.0,30.8,OK,31.5,OK
2512.0,30.8,OK_inner,31.5,OK
2514.0,30.9,OK_inner,31.5,OK
2516.0,30.8,OK_inner,31.5,OK
2518.0,30.8,OK,31.5,OK
2520.0,30.0,OK,31.5,OK
2522.0,30.6,OK,31.5,OK
2524.0,30.6,OK,31.5,OK
2526.0,30.0,OK,31.5,OK
2528.0,30.6,OK,31.5,OK
2530.0,30.7,OK,31.5,OK
2532.0,30.9,OK,31.5,OK
2534.0,30.6,OK,31.5,OK
2536.0,30.4,OK,31.5,OK
2538.0,30.9,OK_inner,31.5,OK
2540.0,30.6,OK,31.5,OK
2542.0,30.6,OK,31.5,OK
2544.0,30.9,OK_inner,31.5,OK
2546.0,30.8,OK,31.5,OK
2548.0,30.8,OK,31.5,OK
2550.0,30.9,OK,31.5,OK
2552.0,30.6,OK,31.5,OK
2554.0,30.6,OK,31.5,OK
2556.0,30.9,OK,31.5,OK
2558.0,30.6,OK,31.5,OK
2560.0,30.8,OK,31.5,OK
2562.0,30.9,OK,31.5,OK
2564.0,30.4,OK_inner,31.5,OK
2566.0,30.6,OK,31.5,OK
2568.0,30.9,OK_inner,31.5,OK
2570.0,30.4,OK_inner,31.5,OK
2572.0,30.6,OK,31.5,OK
2574.0,30.0,OK,31.5,OK
2576.0,30.6,OK,31.5,OK
2578.0,30.4,OK,31.5,OK
2580.0,30.9,OK_inner,31.5,OK
2582.0,30.6,OK,31.5,OK
2584.0,30.4,OK,31.5,OK
2586.0,30.9,OK,31.5,OK
2588.0,30.6,OK,31.5,OK
2590.0,30.4,OK,31.5,OK
2592.0,30.9,OK,31.5,OK
2594.0,30.6,OK,31.5,OK
2596.0,30.6,OK,31.5,OK
2598.0,30.9,OK,31.5,OK
2600.0,30.4,OK_inner,31.5,OK
2602.0,30.6,OK,31.5,OK
2604.0,30.9,OK,31.5,OK
2606.0,30.6,OK,31.5,OK
2608.0,30.6,OK,31.5,OK
2610.0,30.7,OK,31.5,OK
2612.0,30.4,OK_inner,31.6,OK
2614.0,30.4,OK,31.6,OK
2616.0,30.0,OK,31.6,OK
2618.0,30.6,OK,31.6,OK
2620.0,30.4,OK,31.6,OK
2622.0,30.9,OK,31.6,OK
2624.0,30.4,OK_inner,31.6,OK
2626.0,30.8,OK_inner,31.6,OK
2628.0,30.7,OK,31.6,OK
2630.0,30.4,image_sweep_check,31.6,OK
2632.0,30.4,OK,31.6,OK
2634.0,30.8,OK,31.6,OK
2636.0,30.4,OK_inner,31.6,OK
2638.0,30.4,OK,31.6,OK
2640.0,30.0,OK,31.6,OK
2642.0,30.3,OK_inner,31.6,OK
2644.0,30.4,OK,31.6,OK
2646.0,30.6,OK,31.6,OK
2648.0,30.3,OK_inner,31.6,OK
2650.0,30.3,OK,31.6,OK
2652.0,30.7,OK,31.6,OK
2654.0,30.3,OK,31.6,OK
2656.0,30.8,OK,31.6,OK
2658.0,30.7,OK,31.6,OK
2660.0,30.3,OK,31.6,OK
2662.0,30.4,OK,31.6,OK
2664.0,30.7,OK,31.6,OK
2666.0,30.4,OK,31.6,OK
2668.0,30.3,OK,31.6,OK
2670.0,30.6,OK,31.6,OK
2672.0,30.3,OK_inner,31.6,OK
2674.0,30.3,OK,31.6,OK
2676.0,30.6,OK,31.6,OK
2678.0,30.3,OK_inner,31.6,OK
2680.0,30.3,OK,31.6,OK
2682.0,30.7,OK,31.6,OK
2684.0,30.3,OK_inner,31.6,OK
2686.0,30.3,OK,31.6,OK
2688.0,30.7,OK,31.6,OK
2690.0,30.3,OK,31.6,OK
2692.0,30.3,OK,31.6,OK
2694.0,30.7,OK,31.6,OK
2696.0,30.3,OK_inner,31.6,OK
2698.0,30.8,OK,31.6,OK
2700.0,30.7,OK,31.6,OK
2702.0,30.3,OK,31.6,OK
2704.0,30.3,OK,31.6,OK
2706.0,30.6,OK,31.6,OK
2708.0,30.3,OK_inner,31.6,OK
2710.0,30.3,OK,31.6,OK
2712.0,30.6,OK,31.6,OK
2714.0,30.3,OK_inner,31.6,OK
2716.0,30.3,OK_inner,31.6,OK
2718.0,30.6,OK,31.6,OK
2720.0,30.3,OK,31.6,OK
2722.0,30.3,OK,31.6,OK
2724.0,30.6,OK,31.6,OK
2726.0,30.1,OK_inner,31.7,OK_inner
2728.0,30.3,OK,31.8,OK
2730.0,30.6,OK,31.8,OK
2732.0,30.1,OK_inner,31.9,OK
2734.0,30.1,image_sweep_check,31.9,OK
2736.0,30.4,OK_inner,32.0,OK
2738.0,30.0,OK_inner,32.0,OK
2740.0,30.0,OK,32.0,OK
2742.0,30.4,OK,32.0,OK
2744.0,30.1,OK_inner,32.0,OK
2746.0,30.1,OK_inner,32.0,OK
2748.0,30.3,OK_inner,31.9,OK
2750.0,30.1,OK,31.9,OK
2752.0,30.0,OK,31.9,OK
2754.0,30.3,OK,31.9,OK
2756.0,30.0,OK_inner,31.9,OK
2758.0,30.0,OK,31.9,OK
2760.0,30.3,OK,31.9,OK
2762.0,30.0,OK_inner,31.9,OK
2764.0,30.0,OK,31.9,OK
2766.0,30.3,OK_inner,31.9,OK
2768.0,30.0,OK_inner,31.9,OK
2770.0,30.0,OK,32.0,OK
2772.0,30.4,OK,32.0,OK
2774.0,30.0,OK_inner,32.0,OK
2776.0,30.0,OK,32.0,OK
2778.0,30.3,OK_inner,32.0,OK
2780.0,30.0,OK,32.0,OK
2782.0,30.0,OK_inner,32.0,OK
2784.0,30.3,OK_inner,32.0,OK
2786.0,30.0,OK,32.0,OK
2788.0,30.0,OK_inner,32.0,OK
2790.0,30.3,OK,32.0,OK
2792.0,30.0,OK_inner,32.0,OK
2794.0,30.0,OK,32.0,OK
2796.0,30.3,OK,32.0,OK
2798.0,30.0,OK_inner,32.0,OK
2800.0,30.0,OK,32.0,OK
2802.0,30.3,OK_inner,32.0,OK
2804.0,30.0,OK,32.0,OK
2806.0,30.0,OK,32.0,OK
2808.0,30.3,OK,32.0,OK
2810.0,30.0,OK,32.0,OK
2812.0,30.0,OK,32.0,OK
2814.0,30.1,OK_inner,32.0,OK
2816.0,29.8,OK,32.0,OK
2818.0,30.0,OK,32.0,OK
2820.0,30.1,OK_inner,32.0,OK
2822.0,29.8,OK,32.1,OK
2824.0,29.8,OK,32.2,OK_inner
2826.0,30.1,OK,32.3,image_sweep_check
2828.0,29.5,OK,32.4,OK
2830.0,29.4,OK,32.5,OK
2832.0,29.7,OK,32.6,OK
2834.0,29.2,OK,32.7,OK_inner
2836.0,29.2,OK,32.8,OK
2838.0,29.7,OK,32.8,OK
2840.0,29.2,OK,32.9,OK
2842.0,29.2,OK,32.9,OK
2844.0,29.4,OK_inner,32.9,OK
2846.0,29.1,OK_inner,32.9,OK
2848.0,29.1,OK,32.9,OK
2850.0,29.4,OK_inner,32.9,OK
2852.0,29.1,OK,32.9,OK
2854.0,29.1,OK,32.9,OK
2856.0,29.4,OK_inner,32.9,OK
2858.0,28.9,OK_inner,32.9,OK
2860.0,28.9,OK,33.0,OK
2862.0,29.2,OK,33.0,OK_inner
2864.0,28.9,OK,33.0,OK_inner
2866.0,28.9,OK_inner,33.0,OK_inner
2868.0,29.1,OK_inner,33.1,OK
2870.0,28.6,OK,33.2,image_sweep_check
2872.0,28.6,OK,33.2,OK_inner
2874.0,28.9,OK_inner,33.3,image_sweep_check
2876.0,28.6,OK,33.4,OK_inner
2878.0,28.5,OK,33.4,OK_inner
2880.0,28.8,OK,33.4,OK_inner
2882.0,28.5,OK_inner,33.4,OK_inner
2884.0,28.5,OK_inner,33.5,OK_inner
2886.0,28.6,OK,33.5,OK
2888.0,28.3,OK_inner,33.5,OK_inner
2890.0,28.3,OK_inner,33.5,OK
2892.0,28.6,OK,33.5,OK_inner
2894.0,28.2,OK,33.5,OK
2896.0,28.3,OK_inner,33.6,OK_inner
2898.0,28.5,OK_inner,33.6,OK_inner
2900.0,28.2,OK,33.6,OK
2902.0,28.2,OK,33.6,OK
2904.0,28.5,OK_inner,33.6,OK_inner
2906.0,28.2,OK,33.6,OK
2908.0,28.2,OK,33.6,OK_inner
2910.0,28.5,OK_inner,33.7,OK_inner
2912.0,28.0,OK_inner,33.7,OK_inner
2914.0,28.0,OK_inner,33.7,OK_inner
2916.0,28.3,OK_inner,33.7,OK_inner
2918.0,27.9,OK,33.8,OK_inner
2920.0,27.9,OK,33.8,OK_inner
2922.0,28.3,OK_inner,33.8,OK
2924.0,27.9,OK,33.9,OK_inner
2926.0,27.7,OK,33.9,OK_inner
2928.0,28.2,OK,33.9,OK_inner
2930.0,27.7,OK,34.0,OK
2932.0,27.7,OK,34.0,OK
2934.0,28.0,OK_inner,34.0,OK
2936.0,27.7,OK,33.9,OK_inner
2938.0,27.7,OK,33.9,OK
2940.0,28.0,OK_inner,33.9,OK_inner
2942.0,27.7,OK,33.9,OK_inner
2944.0,27.7,OK,33.9,OK_inner
2946.0,28.0,OK_inner,33.9,OK_inner
2948.0,27.6,OK,34.0,OK
2950.0,27.6,OK,34.0,OK
2952.0,28.0,OK_inner,34.0,OK
2954.0,27.6,OK,34.0,OK
2956.0,27.6,OK,34.0,OK
2958.0,27.9,OK,34.0,OK
2960.0,27.6,OK,34.0,OK
2962.0,27.6,OK,34.0,OK
2964.0,27.9,OK,34.0,OK
2966.0,27.4,OK_inner,34.1,OK
2968.0,27.4,OK,34.1,OK
2970.0,27.7,OK,34.1,OK
2972.0,27.4,OK_inner,34.2,image_sweep_check
2974.0,27.4,OK,34.2,OK_inner
2976.0,27.7,OK,34.2,OK_inner
2978.0,27.3,OK,34.2,OK_inner
2980.0,27.3,OK,34.2,OK_inner
2982.0,27.7,OK,34.2,OK_inner
2984.0,27.3,OK,34.2,OK_inner
2986.0,27.3,OK,34.2,OK_inner
2988.0,27.6,OK,34.2,OK_inner
2990.0,27.3,OK,34.2,OK_inner
2992.0,27.3,OK,34.2,OK_inner
2994.0,27.6,OK,34.2,OK_inner
2996.0,27.1,image_sweep_check,34.2,OK_inner
2998.0,27.1,OK_inner,34.2,OK_inner
3000.0,27.6,OK,34.2,OK_inner
3002.0,27.1,OK_inner,34.2,OK_inner
3004.0,27.1,image_sweep_check,34.2,OK_inner
3006.0,27.4,OK,34.2,OK_inner
3008.0,27.1,OK_inner,34.2,OK
3010.0,27.1,OK_inner,34.2,OK_inner
3012.0,27.4,OK_inner,34.2,OK_inner
3014.0,27.1,OK_inner,34.2,OK_inner
3016.0,27.1,OK_inner,34.2,image_sweep_check
3018.0,27.4,OK_inner,34.2,OK_inner
3020.0,27.1,image_sweep_check,34.2,OK_inner
3022.0,27.1,image_sweep_check,34.2,OK_inner
3024.0,27.3,OK,34.2,OK_inner
3026.0,27.0,OK,34.2,OK_inner
3028.0,27.1,image_sweep_check,34.2,OK_inner
3030.0,27.3,OK,34.2,OK_inner
3032.0,27.0,OK,34.3,OK
3034.0,27.0,OK,34.4,OK
3036.0,27.1,OK_inner,34.4,OK
3038.0,26.7,OK,34.5,OK
3040.0,26.7,OK,34.6,OK
3042.0,27.0,OK,34.7,OK_inner
3044.0,26.5,OK,34.8,OK
3046.0,26.5,OK,34.9,OK
3048.0,26.8,OK,34.9,OK
3050.0,26.4,OK_inner,35.0,image_sweep_check
3052.0,26.4,OK,35.0,OK_inner
3054.0,26.7,OK,35.1,OK
3058.0,26.4,image_sweep_check,35.0,OK_inner
3060.0,26.7,OK,35.0,OK_inner
3062.0,26.4,OK_inner,35.0,OK_inner
3064.0,26.4,OK_inner,34.9,OK
3066.0,26.7,OK,34.9,OK
3068.0,26.2,OK,34.9,OK
3070.0,26.2,OK,34.9,OK
3072.0,26.7,OK,35.0,OK_inner
3074.0,26.2,OK,35.0,OK_inner
3076.0,26.2,OK,35.1,OK_inner
3078.0,26.4,OK_inner,35.1,OK
3080.0,26.1,image_sweep_check,55.2,image_sweep_check
3082.0,26.1,image_sweep_check,35.3,OK
3086.0,25.9,image_sweep_check,35.4,OK_inner
3102.0,25.9,image_sweep_check,35.6,OK_inner
3104.0,25.6,OK_inner,35.6,OK_inner
3108.0,25.9,image_sweep_check,35.6,OK_inner
3110.0,25.6,OK_inner,35.6,OK_inner
3112.0,25.6,OK_inner,35.6,OK_inner
3114.0,25.8,OK,35.6,OK_inner
3116.0,25.5,OK,35.6,OK_inner
3118.0,25.6,OK_inner,35.6,OK_inner
3120.0,25.9,OK_inner,35.6,OK_inner
3122.0,25.5,image_sweep_check,35.6,OK_inner
3124.0,25.5,OK,35.7,image_sweep_check
3126.0,25.8,OK,35.7,OK_inner
3128.0,25.5,OK,35.7,OK_inner
3130.0,25.5,OK,35.7,OK_inner
3132.0,25.8,OK,35.7,OK_inner
3134.0,25.3,OK_inner,35.8,image_sweep_check
3136.0,25.3,image_sweep_check,35.8,OK
3148.0,25.2,OK,35.9,image_sweep_check
3156.0,25.5,image_sweep_check,35.9,image_sweep_check
3164.0,25.2,OK,35.9,image_sweep_check
3168.0,28.1,image_sweep_check,36.0,OK
3170.0,26.3,OK_inner,36.0,OK_inner
3172.0,24.7,OK,36.0,OK
3174.0,24.6,OK,36.0,OK
3176.0,23.4,OK,36.0,OK
3178.0,23.2,OK,36.1,OK
3180.0,24.8,OK,36.1,OK
3182.0,24.9,OK,36.1,OK
3184.0,24.7,OK,36.1,OK
3186.0,24.8,OK,36.1,image_sweep_check
3188.0,24.9,OK,36.1,OK
3190.0,24.7,OK,36.1,OK
3192.0,24.8,OK,36.1,OK
3194.0,24.8,OK,36.1,OK_inner
3196.0,24.7,OK,36.1,OK
3198.0,24.8,OK,36.1,OK
3200.0,24.8,OK,36.1,OK
3202.0,24.7,OK,36.1,OK
3204.0,24.7,OK,36.1,OK
3206.0,24.8,OK,36.1,OK
3208.0,24.7,OK,36.1,OK
3210.0,24.7,OK,36.1,OK
3212.0,24.7,OK,36.1,OK
3214.0,24.5,OK,36.2,OK_inner
3216.0,24.5,OK,36.3,OK
3218.0,24.5,OK,36.4,OK_inner
3220.0,24.3,OK,36.5,OK
3222.0,24.3,OK,36.6,OK
3224.0,24.3,OK,36.7,image_sweep_check
3226.0,24.2,OK,36.7,OK_inner
3228.0,24.2,image_sweep_check,36.7,image_sweep_check
3230.0,24.2,OK,36.7,OK_inner
3232.0,24.1,image_sweep_check,36.7,OK_inner
3234.0,24.2,OK,36.7,image_sweep_check
3236.0,24.2,OK,36.7,OK_inner
3238.0,24.1,image_sweep_check,36.7,image_sweep_check
3240.0,24.2,OK,36.7,image_sweep_check
3242.0,24.2,OK,36.7,OK_inner
3244.0,24.1,OK,36.7,OK_inner
3246.0,24.1,OK_inner,36.7,OK_inner
3248.0,24.2,OK,36.7,OK_inner
3250.0,24.0,OK,36.7,OK_inner
3252.0,24.1,OK_inner,36.8,OK
3254.0,24.1,OK_inner,36.8,OK
3256.0,23.9,OK_inner,36.9,OK
3258.0,23.9,OK_inner,36.9,OK
3260.0,24.0,OK,36.9,OK
3262.0,23.8,OK,37.0,OK
3264.0,23.9,OK,37.0,OK
3266.0,23.9,OK_inner,37.1,OK
3268.0,23.8,OK,37.1,OK
3270.0,23.8,OK,37.1,OK
3272.0,23.9,OK,37.1,OK
3274.0,23.0,OK,37.1,OK
3276.0,23.8,OK_inner,37.1,OK
3278.0,23.8,OK,37.1,OK
3280.0,23.6,OK,37.1,OK
3282.0,23.8,OK,37.1,OK
3284.0,23.8,OK,37.1,OK
3286.0,23.6,OK,37.1,OK
3288.0,23.8,OK_inner,37.1,OK
3290.0,23.8,OK,37.1,OK
3292.0,23.6,OK,37.1,OK
3294.0,23.6,OK,37.1,OK
3296.0,23.8,OK,37.1,OK
3298.0,23.6,OK,37.1,OK
3300.0,23.6,OK,37.1,OK
3302.0,23.7,OK_inner,37.2,OK_inner
3304.0,23.6,OK,37.2,OK_inner
3306.0,23.6,OK,37.2,OK_inner
3308.0,23.6,OK_inner,37.3,OK
3310.0,23.0,OK,37.3,image_sweep_check
3312.0,23.4,OK,37.3,OK
3314.0,23.5,OK,37.3,OK
3316.0,23.5,OK,37.3,OK_inner
3318.0,23.5,OK_inner,37.4,OK
3320.0,23.5,OK,37.4,OK
3322.0,23.3,OK_inner,37.4,OK_inner
3324.0,23.4,OK_inner,37.4,OK
3326.0,23.5,OK,37.4,OK
3328.0,23.3,OK_inner,37.4,OK
3330.0,23.6,OK,37.4,OK
3332.0,23.6,OK,37.4,OK_inner
3334.0,23.3,OK,37.4,OK
3336.0,23.3,OK_inner,37.4,OK
3338.0,23.4,OK_inner,37.4,OK
3340.0,23.3,OK_inner,37.4,OK
3342.0,23.3,OK_inner,37.4,OK
3344.0,23.4,OK_inner,37.4,OK
3346.0,23.3,OK_inner,37.4,OK
3348.0,23.2,OK_inner,37.4,OK
3350.0,23.3,OK_inner,37.4,OK
3352.0,23.3,OK_inner,37.4,OK
3354.0,23.2,OK,37.4,OK
3356.0,23.3,OK_inner,37.4,OK
3358.0,23.3,OK_inner,37.5,OK
3360.0,23.2,OK,37.5,OK
3362.0,23.3,OK_inner,37.4,OK
3364.0,23.3,OK_inner,37.5,OK
3366.0,23.2,OK,37.5,OK
3368.0,23.3,OK_inner,37.5,OK
3370.0,23.2,OK,37.5,OK
3372.0,23.2,OK,37.5,OK
3374.0,23.3,OK_inner,37.5,OK
3376.0,23.3,OK_inner,37.5,OK
3378.0,23.2,OK,37.5,OK
3380.0,23.2,OK_inner,37.5,OK
3382.0,23.2,OK,37.5,OK
3384.0,23.2,OK,37.5,OK
3386.0,23.3,OK_inner,37.5,OK
3388.0,23.2,OK,37.5,OK
3390.0,23.2,OK,37.5,OK
3392.0,23.2,OK,37.5,OK
3394.0,23.2,OK,37.5,OK
3396.0,23.1,image_sweep_check,37.5,OK
3398.0,23.2,OK,37.5,OK
3400.0,23.2,OK_inner,37.5,OK
3402.0,23.0,image_sweep_check,37.5,OK
3404.0,23.2,OK,37.5,OK
3406.0,23.2,OK,37.5,OK
3408.0,23.0,OK_inner,37.5,OK
3410.0,23.2,OK,37.5,OK
3412.0,23.0,OK_inner,37.5,OK
3414.0,23.0,OK_inner,37.5,OK
3416.0,23.2,OK,37.5,OK
3418.0,23.0,OK_inner,37.5,OK
3420.0,23.0,OK_inner,37.5,OK
3422.0,23.2,OK,37.5,OK
3424.0,23.0,OK_inner,37.5,OK
3426.0,23.0,OK_inner,37.5,OK
3428.0,23.2,OK,37.5,OK
3430.0,23.0,OK_inner,37.5,OK
3432.0,23.0,OK_inner,37.5,OK
3434.0,23.1,OK_inner,37.5,OK
3436.0,23.0,OK_inner,37.5,OK
3438.0,23.0,OK_inner,37.5,OK
3440.0,23.1,OK_inner,37.5,OK
3442.0,23.0,OK_inner,37.5,OK
3444.0,23.0,OK_inner,37.5,OK
3446.0,23.1,OK_inner,37.5,OK
3448.0,23.0,OK_inner,37.5,OK
3450.0,23.0,OK_inner,37.5,OK
3452.0,23.1,OK_inner,37.5,OK
3454.0,23.2,OK_inner,37.5,OK
3456.0,23.0,OK_inner,37.5,OK
3458.0,23.1,OK_inner,37.5,OK
3460.0,23.0,OK_inner,37.6,OK
3462.0,23.9,OK,37.6,OK
3464.0,23.0,OK_inner,37.6,OK
3466.0,23.0,OK,37.6,OK
3468.0,22.9,OK_inner,37.6,OK
3470.0,23.0,OK_inner,37.6,OK
3472.0,23.0,OK,37.6,OK
3474.0,23.9,OK,37.6,OK
3476.0,23.0,OK_inner,37.6,OK
3478.0,23.0,OK_inner,37.6,OK
3480.0,23.9,OK,37.6,OK
3482.0,23.0,OK_inner,37.6,OK
3484.0,23.0,OK,37.6,OK
3486.0,22.9,OK_inner,37.6,OK
3488.0,23.0,OK_inner,37.6,OK
3490.0,23.0,OK_inner,37.6,OK
3492.0,22.9,OK_inner,37.6,OK
3494.0,23.0,OK_inner,37.6,OK
3496.0,23.0,OK_inner,37.6,OK
3498.0,23.0,OK,37.6,OK
3500.0,23.0,OK,37.6,OK
3502.0,23.0,OK_inner,37.6,OK
3504.0,22.9,OK_inner,37.6,OK
3506.0,23.0,OK_inner,37.6,OK
3508.0,23.0,OK,37.6,OK
3510.0,22.9,OK_inner,37.6,OK
3512.0,23.0,OK_inner,37.6,OK
3514.0,23.0,OK,37.6,OK
3516.0,22.9,OK_inner,37.6,OK
3518.0,23.0,OK_inner,37.6,OK
3520.0,23.0,OK,37.6,OK
3522.0,22.9,OK_inner,37.6,OK
3524.0,23.0,OK_inner,37.6,OK
3526.0,23.0,OK,37.6,OK
3528.0,22.9,OK,37.6,OK
3530.0,23.0,OK_inner,37.6,OK
3532.0,23.0,OK,37.6,OK
3534.0,22.9,OK,37.6,OK
3536.0,23.0,OK_inner,37.6,OK
3538.0,23.0,OK,37.6,OK
3540.0,22.9,OK_inner,37.6,OK
3542.0,23.0,OK_inner,37.6,OK
3544.0,23.0,OK_inner,37.6,OK
3546.0,22.9,OK_inner,37.6,OK
3548.0,23.0,OK_inner,37.6,OK
3550.0,23.0,OK,37.6,OK
