time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
3552.0,22.9,OK_inner,37.6,OK
3554.0,23.0,OK_inner,37.6,OK
3556.0,23.0,OK,37.6,OK
3558.0,22.9,OK_inner,37.6,OK
3560.0,23.0,OK_inner,37.5,OK
3562.0,23.0,OK,37.5,OK
3564.0,22.9,OK,37.6,OK
3566.0,23.0,OK_inner,37.6,OK
3568.0,23.0,OK,37.6,OK
3570.0,22.9,OK_inner,37.6,OK
3572.0,23.0,OK_inner,37.6,OK
3574.0,23.0,OK,37.7,OK_inner
3576.0,22.9,OK_inner,37.7,OK_inner
3578.0,22.9,OK,37.7,OK_inner
3580.0,23.0,OK,37.7,OK_inner
3582.0,22.9,OK_inner,37.7,OK_inner
3584.0,22.9,OK,37.7,OK_inner
3586.0,23.0,OK_inner,37.7,OK_inner
3588.0,22.8,OK,37.7,OK_inner
3590.0,22.9,OK,37.7,OK_inner
3592.0,23.0,OK,37.7,OK_inner
3594.0,22.9,OK_inner,37.7,OK_inner
3596.0,2.9,OK,57.7,image_sweep_check
3598.0,23.0,OK,37.6,OK
3600.0,22.9,OK,57.7,OK_inner
3602.0,22.9,image_sweep_check,37.7,image_sweep_check
3604.0,23.0,OK,37.6,OK
3606.0,22.9,OK_inner,37.6,OK
3608.0,22.9,OK_inner,37.6,OK
3610.0,23.0,OK,37.6,OK
3612.0,22.9,OK_inner,37.7,OK_inner
3614.0,22.9,OK_inner,37.7,OK_inner
3616.0,22.9,OK,37.8,OK_inner
3618.0,22.7,OK,37.8,OK
3620.0,22.8,OK,37.9,OK
3622.0,22.9,OK,37.9,OK
3624.0,22.7,OK,37.9,OK
3626.0,22.8,OK,37.9,OK
3628.0,22.9,OK,37.9,OK
3630.0,22.7,OK,37.8,OK
3632.0,22.8,OK,37.9,OK
3634.0,22.9,OK,37.8,OK
3636.0,22.7,OK,37.8,OK
3638.0,22.8,OK,37.8,OK
3640.0,22.9,OK,37.8,OK
3642.0,22.7,OK,37.8,OK
3644.0,22.8,OK,37.8,OK
3646.0,22.9,OK,37.8,OK
3648.0,22.7,OK,37.8,OK
3650.0,22.8,OK,37.8,OK
3652.0,22.9,OK,37.8,OK
3654.0,22.7,OK,37.9,OK
3656.0,22.7,OK,37.9,OK
3658.0,22.9,OK_inner,37.9,OK
3660.0,22.7,OK,37.9,OK
3662.0,22.7,OK_inner,37.9,OK
3664.0,22.8,OK,37.9,OK
3666.0,22.7,OK,37.9,OK
3668.0,22.7,OK_inner,37.9,OK
3670.0,22.8,OK,37.9,OK
3672.0,22.7,OK,37.9,OK
3674.0,22.7,OK_inner,37.9,OK
3676.0,22.8,OK,37.9,OK
3678.0,22.7,OK,37.8,OK
3680.0,22.7,OK,37.8,OK
3682.0,22.9,OK,37.9,OK
3684.0,22.7,OK,37.8,OK
3686.0,22.7,OK,37.8,OK
3688.0,22.8,OK,37.8,OK
3690.0,22.7,OK,37.8,OK
3692.0,22.7,OK_inner,37.8,OK
3694.0,22.9,OK,37.8,OK
3696.0,22.7,OK,37.8,OK
3698.0,22.7,OK,37.8,OK
3700.0,22.9,OK,37.8,OK
3702.0,22.7,OK,37.8,OK
3704.0,22.7,OK_inner,37.8,OK
3706.0,22.9,OK,37.8,OK
3708.0,22.7,OK,37.8,OK
3710.0,22.7,OK,37.8,OK
3712.0,22.9,OK,37.8,OK
3714.0,22.7,OK,37.8,OK
3716.0,22.7,OK_inner,37.8,OK
3718.0,22.9,OK,37.8,OK
3720.0,22.7,OK,37.8,OK
3722.0,22.7,OK,37.8,OK
3724.0,22.8,OK,37.8,OK
3726.0,22.7,OK,37.9,OK
3728.0,22.7,OK,37.9,OK
3730.0,22.8,OK,37.9,OK
3732.0,22.6,OK,37.9,OK
3734.0,22.7,OK,37.9,OK
3736.0,22.8,OK,37.9,OK
3738.0,22.6,OK,37.9,OK
3740.0,22.7,OK,37.9,OK
3742.0,22.8,OK,37.9,OK
3744.0,22.7,OK,37.9,OK
3746.0,22.7,OK,37.9,OK
3748.0,22.8,OK,37.9,OK
3750.0,22.7,OK,37.9,OK
3752.0,22.7,OK,37.9,OK_inner
3754.0,22.8,OK,37.9,OK
3756.0,22.7,OK,37.9,OK
3758.0,22.7,OK,37.9,OK
3760.0,22.8,OK,37.9,OK
3762.0,22.6,OK,37.9,OK
3764.0,22.7,OK,37.9,OK
3766.0,22.8,OK,37.9,OK
3768.0,22.7,OK,37.9,OK
3770.0,22.7,OK,37.9,OK
3772.0,22.8,OK,37.9,OK
3774.0,22.7,OK,37.9,OK_inner
3776.0,22.7,OK,37.9,OK
3778.0,22.8,OK,37.9,OK
3780.0,22.7,OK_inner,37.9,OK_inner
3782.0,22.7,OK,37.9,OK
3784.0,22.8,OK,37.9,OK
3786.0,22.7,OK,37.9,OK
3788.0,22.7,OK,37.9,OK
3790.0,22.8,OK,37.9,OK
3792.0,22.7,OK,37.9,OK
3794.0,22.7,OK,37.9,OK
3796.0,22.8,OK,37.9,OK
3798.0,22.7,OK,37.9,OK
3800.0,22.7,OK,37.9,OK_inner
3802.0,22.8,OK,37.9,OK
3804.0,22.7,OK,37.9,OK
3806.0,22.7,OK,37.9,OK
3808.0,22.8,OK,37.9,OK
3810.0,22.7,OK,37.9,OK
3812.0,22.7,OK_inner,37.9,OK
3814.0,22.8,OK,37.9,OK
3816.0,22.7,OK,37.9,OK
3818.0,22.7,OK,37.9,OK_inner
3820.0,22.8,OK,37.9,OK
3822.0,22.7,OK,37.9,OK_inner
3824.0,22.7,OK,37.8,OK
3826.0,22.8,OK,37.9,OK
3828.0,22.7,OK,37.8,OK
3830.0,22.7,OK,37.8,OK
3832.0,22.9,OK,37.8,OK
3834.0,22.7,OK,37.9,OK
3836.0,22.7,OK,37.9,OK
3838.0,22.9,OK,37.8,OK
3840.0,22.7,OK,37.8,OK
3842.0,22.7,OK,37.8,OK
3844.0,22.9,OK,37.8,OK
3846.0,22.7,OK,37.8,OK
3848.0,22.7,OK,37.8,OK
3850.0,22.9,OK,37.8,OK
3852.0,22.7,OK,37.8,OK
3854.0,22.7,OK,37.8,OK
3856.0,22.9,OK,37.8,OK
3858.0,22.7,OK,37.8,OK
3860.0,22.7,OK,37.8,OK
3862.0,22.9,OK,37.8,OK
3864.0,22.7,OK,37.8,OK
3866.0,22.7,OK,37.8,OK
3868.0,22.9,OK_inner,37.8,OK
3870.0,22.7,OK,37.8,OK
3872.0,22.7,OK,37.8,OK
3874.0,22.9,OK_inner,37.8,OK
3876.0,22.7,OK,37.8,OK
3878.0,22.7,OK,37.8,OK
3880.0,22.8,OK,37.8,OK
3882.0,22.7,OK,37.8,OK
3884.0,22.7,OK,37.8,OK
3886.0,22.9,OK_inner,37.8,OK
3888.0,22.7,OK,37.8,OK
3890.0,22.7,OK,37.8,OK
3892.0,22.9,OK,37.8,OK
3894.0,22.7,OK,37.8,OK
3896.0,22.7,OK,37.8,OK
3898.0,22.9,OK_inner,37.8,OK
3900.0,22.7,OK,37.8,OK
3902.0,22.7,OK,37.8,OK
3904.0,22.9,OK_inner,37.8,OK
3906.0,22.7,OK,37.8,OK
3908.0,22.7,OK,37.8,OK
3910.0,22.9,OK_inner,37.8,OK
3912.0,22.7,OK,37.8,OK
3914.0,22.7,OK_inner,37.8,OK
3916.0,22.9,OK,37.8,OK
3918.0,22.7,OK,37.8,OK
3920.0,22.7,OK,37.8,OK
3922.0,22.9,OK,37.8,OK
3924.0,22.7,OK,37.8,OK
3926.0,22.7,OK,37.8,OK
3928.0,22.9,OK_inner,37.8,OK
3930.0,22.7,OK,37.8,OK
3932.0,22.7,OK,37.8,OK
3934.0,22.9,OK,37.8,OK
3936.0,22.8,OK,37.8,OK
3938.0,22.7,OK,37.8,OK
3940.0,22.9,OK_inner,37.8,OK
3942.0,22.8,OK,37.8,OK
3944.0,22.7,OK,37.8,OK
3946.0,22.9,OK_inner,37.8,OK
3948.0,22.8,OK,37.8,OK
3950.0,22.8,OK,37.8,OK
3952.0,22.9,OK_inner,37.8,OK
3954.0,22.8,OK,37.8,OK
3956.0,22.8,OK,37.8,OK
3958.0,22.9,OK,37.8,OK
3960.0,22.8,OK,37.8,OK
3962.0,22.7,OK,37.8,OK
3964.0,22.9,OK_inner,37.8,OK
3966.0,22.8,OK,37.8,OK
3968.0,22.7,OK,37.8,OK
3970.0,22.9,OK,37.8,OK
3972.0,22.8,OK,37.8,OK
3974.0,22.8,OK,37.8,OK
3976.0,22.9,OK_inner,37.7,OK_inner
3978.0,22.9,OK_inner,37.8,OK
3980.0,22.8,OK,37.7,OK_inner
3982.0,22.9,OK_inner,37.8,OK_inner
3984.0,22.8,OK,37.8,OK
3986.0,22.8,OK,37.8,OK
3988.0,22.9,OK,37.7,OK_inner
3990.0,22.9,OK,37.8,OK_inner
3992.0,22.8,OK,37.7,OK_inner
3994.0,22.9,OK,37.7,OK_inner
3996.0,22.9,OK_inner,37.7,OK_inner
3998.0,22.8,OK,37.8,OK
4000.0,22.9,OK_inner,37.8,OK
4002.0,22.9,OK,37.7,OK_inner
4004.0,22.8,OK,37.7,OK_inner
4006.0,22.9,OK_inner,37.7,OK_inner
4008.0,22.9,OK_inner,37.7,OK_inner
4010.0,22.8,OK,37.7,OK_inner
4012.0,22.9,OK_inner,37.7,OK_inner
4014.0,22.9,OK_inner,37.7,OK_inner
4016.0,22.8,OK,37.8,OK
4018.0,23.0,OK_inner,37.8,OK
4020.0,22.9,OK_inner,37.7,OK_inner
4022.0,22.9,OK_inner,37.7,OK_inner
4024.0,22.9,OK_inner,37.7,OK_inner
4026.0,22.9,OK,37.7,OK_inner
4028.0,22.8,OK,37.7,OK_inner
4030.0,22.9,OK_inner,37.7,OK_inner
4032.0,22.9,OK_inner,37.7,OK_inner
4034.0,22.8,OK,37.7,OK_inner
4036.0,22.9,OK_inner,37.7,OK_inner
4038.0,2.9,OK,37.7,OK_inner
4040.0,22.8,OK,37.7,OK_inner
4042.0,23.0,OK,37.7,OK_inner
4044.0,22.9,OK_inner,37.7,OK_inner
4046.0,22.9,OK,37.7,OK_inner
4048.0,23.0,OK,37.7,OK_inner
4050.0,22.9,OK_inner,37.7,OK_inner
4052.0,22.8,OK,37.7,OK_inner
4054.0,22.9,OK,37.7,OK_inner
4056.0,2.9,OK,37.7,OK_inner
4058.0,22.9,OK,37.7,OK_inner
4060.0,23.0,OK_inner,37.7,OK_inner
4062.0,2.9,OK,37.7,OK_inner
4064.0,22.9,OK,37.7,OK_inner
4066.0,23.0,OK_inner,37.7,OK_inner
4068.0,22.9,OK_inner,37.7,OK_inner
4070.0,22.9,OK,37.7,OK_inner
4072.0,23.0,OK_inner,37.7,OK_inner
4074.0,22.9,OK,37.7,OK_inner
4076.0,22.9,OK,37.7,OK_inner
4078.0,23.0,OK,37.7,OK_inner
4080.0,22.9,OK_inner,37.7,OK_inner
4082.0,22.9,OK,37.7,OK_inner
4084.0,23.0,OK_inner,37.7,OK_inner
4086.0,2.9,OK,37.7,OK_inner
4088.0,22.9,OK,37.7,OK_inner
4090.0,23.0,OK_inner,37.7,OK_inner
4092.0,22.9,OK_inner,37.7,OK_inner
4094.0,22.9,OK_inner,37.7,OK_inner
4096.0,23.0,OK_inner,37.7,OK_inner
4098.0,23.0,OK_inner,37.7,OK_inner
4100.0,22.9,OK_inner,37.7,OK_inner
4102.0,23.0,OK_inner,37.7,OK_inner
4104.0,23.0,OK_inner,37.7,OK_inner
4106.0,22.9,OK_inner,37.7,OK_inner
4108.0,23.0,OK_inner,37.7,OK_inner
4110.0,23.0,OK_inner,37.7,OK_inner
4112.0,22.9,OK_inner,37.7,OK_inner
4114.0,23.0,OK_inner,37.7,OK_inner
4116.0,23.0,OK_inner,37.7,OK_inner
4118.0,22.9,OK_inner,37.7,OK_inner
4120.0,23.0,OK_inner,37.7,OK_inner
4122.0,23.0,OK_inner,37.7,OK_inner
4124.0,23.0,OK,37.7,OK_inner
4126.0,23.0,OK_inner,37.7,OK_inner
4128.0,23.0,OK_inner,37.7,OK_inner
4130.0,23.9,OK_inner,37.7,OK_inner
4132.0,23.0,OK_inner,37.7,OK_inner
4134.0,23.0,OK_inner,37.7,OK_inner
4136.0,23.0,OK,37.7,OK_inner
4138.0,23.0,OK_inner,37.7,OK_inner
4140.0,23.0,OK_inner,37.7,OK_inner
4142.0,23.0,OK_inner,37.7,OK_inner
4144.0,23.0,OK_inner,37.7,OK_inner
4146.0,23.0,OK_inner,37.7,OK_inner
4148.0,23.0,OK_inner,37.7,OK_inner
4150.0,23.0,OK_inner,37.7,OK_inner
4152.0,23.0,OK_inner,37.7,OK_inner
4154.0,23.0,OK_inner,37.7,OK_inner
4156.0,23.0,OK_inner,37.7,OK_inner
4158.0,23.0,OK_inner,37.7,OK_inner
4160.0,23.0,OK_inner,37.7,OK_inner
4162.0,23.0,OK_inner,37.7,OK_inner
4164.0,23.0,OK_inner,37.8,OK_inner
4166.0,23.0,OK_inner,37.7,OK_inner
4168.0,23.0,OK_inner,37.8,OK_inner
4170.0,23.0,OK_inner,37.6,OK
4172.0,23.0,OK_inner,37.7,OK_inner
4174.0,23.0,OK_inner,37.6,OK
4176.0,23.0,OK,37.7,OK_inner
4178.0,23.0,OK_inner,37.7,OK_inner
4180.0,23.0,OK_inner,37.7,OK_inner
4182.0,23.0,image_sweep_check,37.8,OK_inner
4184.0,23.0,OK_inner,37.7,OK_inner
4186.0,23.0,OK_inner,37.7,image_sweep_check
4188.0,23.0,OK_inner,37.7,OK_inner
4190.0,23.0,OK_inner,37.6,OK
4192.0,23.0,OK_inner,37.6,OK
4194.0,23.1,OK_inner,37.6,OK
4196.0,23.0,OK_inner,37.6,OK
4198.0,23.0,OK_inner,37.6,OK
4200.0,23.0,OK_inner,37.6,OK
4202.0,23.0,OK_inner,37.6,OK
4204.0,23.0,OK_inner,37.6,OK
4206.0,23.1,OK_inner,37.6,OK
4208.0,23.0,OK_inner,37.6,OK
4210.0,23.0,OK_inner,37.6,OK
4212.0,23.1,OK_inner,37.6,OK
4214.0,23.0,OK_inner,37.6,OK
4216.0,23.0,OK_inner,37.6,OK
4218.0,23.1,OK_inner,37.6,OK
4220.0,23.0,OK_inner,37.6,OK
4222.0,23.0,OK_inner,37.6,OK
4224.0,23.1,OK_inner,37.6,OK
4226.0,23.0,OK_inner,37.6,OK
4228.0,23.0,OK_inner,37.6,OK
4230.0,23.1,image_sweep_check,37.6,OK
4232.0,23.0,OK_inner,37.6,OK
4234.0,23.0,OK_inner,37.6,OK
4236.0,23.1,OK_inner,37.6,OK
4238.0,23.0,OK_inner,37.6,OK
4240.0,23.0,OK_inner,37.6,OK
4242.0,23.1,OK_inner,37.6,OK
4244.0,23.0,OK_inner,37.6,OK
4246.0,23.0,OK,37.6,OK
4248.0,23.1,OK_inner,37.6,OK
4250.0,23.0,OK_inner,37.6,OK
4252.0,23.0,OK_inner,37.6,OK
4254.0,23.1,OK_inner,37.6,OK
4256.0,23.0,OK_inner,37.6,OK
4258.0,23.0,image_sweep_check,37.6,OK
4260.0,23.1,image_sweep_check,37.6,OK
4262.0,23.1,OK_inner,37.6,OK
4264.0,23.0,image_sweep_check,37.6,OK
4266.0,23.2,OK,37.6,OK
4268.0,23.1,image_sweep_check,37.6,OK
4270.0,23.0,image_sweep_check,37.6,OK
4272.0,23.2,OK,37.6,OK
4274.0,23.0,OK_inner,37.6,OK
4276.0,23.1,OK_inner,37.6,OK
4278.0,23.2,OK,37.6,OK
4280.0,23.1,image_sweep_check,37.6,OK
4282.0,23.1,OK_inner,37.6,OK
4284.0,23.2,OK,37.6,OK
4286.0,23.0,OK_inner,37.6,OK
4288.0,23.1,OK_inner,37.6,OK
4290.0,23.2,OK,37.6,OK
4292.0,23.2,OK,37.6,OK
4294.0,23.1,OK_inner,37.6,OK
4296.0,23.2,OK,37.6,OK
4298.0,23.2,OK,37.6,OK
4300.0,23.1,OK_inner,37.6,OK
4302.0,23.2,OK,37.6,OK
4304.0,23.2,OK,37.6,OK
4306.0,23.1,OK_inner,37.6,OK
4308.0,23.2,OK,37.6,OK
4310.0,23.2,OK,37.5,OK
4312.0,23.1,image_sweep_check,37.6,OK
4314.0,23.2,OK,37.5,OK
4316.0,23.2,OK,37.5,OK
4318.0,23.1,image_sweep_check,37.5,OK
4320.0,23.2,OK,37.5,OK
4322.0,23.2,OK,37.5,OK
4324.0,23.1,OK_inner,37.5,OK
4326.0,23.2,OK,37.5,OK
4328.0,23.2,OK,37.5,OK
4330.0,23.1,OK_inner,37.5,OK
4332.0,23.2,OK,37.5,OK
4334.0,23.2,OK,37.5,OK
4336.0,23.1,OK_inner,37.5,OK
4338.0,23.2,OK,37.5,OK
4340.0,23.2,OK,37.5,OK
4342.0,23.1,OK_inner,37.6,OK
4344.0,23.2,OK,37.6,OK
4346.0,23.1,OK_inner,37.7,OK_inner
4348.0,23.1,OK_inner,37.7,image_sweep_check
4350.0,23.2,OK,37.7,OK_inner
4352.0,23.1,OK_inner,37.7,OK_inner
4354.0,23.1,image_sweep_check,37.7,image_sweep_check
4356.0,23.2,OK,37.7,image_sweep_check
4358.0,23.2,OK,37.7,OK_inner
4360.0,23.1,OK_inner,37.7,OK_inner
4362.0,23.2,OK,37.7,OK_inner
4364.0,23.2,OK,37.7,OK_inner
4366.0,23.1,OK_inner,37.7,OK_inner
4368.0,23.2,OK,37.6,OK
4370.0,23.2,OK,37.6,OK
4372.0,23.1,OK_inner,37.6,OK
4374.0,23.2,OK,37.6,OK
4376.0,23.2,OK,37.6,OK
4378.0,23.1,OK,37.6,OK
4380.0,23.2,OK,37.6,OK
4382.0,23.2,OK,37.6,OK
4384.0,23.1,OK_inner,37.6,OK
4386.0,23.2,OK,37.6,OK
4388.0,23.2,OK,37.6,OK
4390.0,23.2,OK,37.6,OK
4392.0,23.2,OK,37.6,OK
4394.0,23.2,OK_inner,37.6,OK_inner
4396.0,23.1,OK_inner,37.6,OK_inner
4398.0,23.2,OK,37.6,OK
4400.0,23.2,OK,37.6,OK
4402.0,23.2,OK,37.6,OK
4404.0,23.2,OK,37.6,OK
4406.0,23.2,OK,37.6,OK
4408.0,23.2,OK,37.6,OK
4410.0,23.2,OK,37.6,OK
4412.0,23.2,OK,37.6,OK
4414.0,23.1,image_sweep_check,37.6,OK
4416.0,23.2,OK,37.6,OK
4418.0,23.2,OK,37.6,OK
4420.0,23.1,image_sweep_check,37.6,OK
4422.0,23.2,OK,37.6,OK
4424.0,23.2,OK,37.6,OK
4426.0,23.1,OK_inner,37.6,OK
4428.0,23.2,OK,37.6,OK
4430.0,23.2,OK,37.6,OK
4432.0,23.1,OK_inner,37.6,OK
4434.0,23.2,OK,37.6,OK
4436.0,23.2,OK,37.6,OK
4438.0,23.1,image_sweep_check,37.6,OK
4440.0,23.2,OK,37.6,OK
4442.0,23.2,OK,37.6,OK
4444.0,23.1,OK_inner,37.6,OK
4446.0,23.2,OK,37.6,OK
4448.0,23.2,OK,37.6,OK
4450.0,23.1,image_sweep_check,37.6,OK
4452.0,23.2,OK,37.6,OK
4454.0,23.2,OK,37.6,OK
4456.0,23.1,OK_inner,37.6,OK
4458.0,23.2,OK_inner,37.6,OK
4460.0,23.2,OK,37.6,OK
4462.0,23.1,OK_inner,37.6,OK
4464.0,23.2,OK,37.6,OK
4466.0,23.2,OK,37.6,OK
4468.0,23.1,OK_inner,37.6,OK
4470.0,23.3,OK_inner,37.6,OK
4472.0,23.2,OK,37.6,OK
4474.0,23.1,OK,37.6,OK
4476.0,23.2,OK_inner,37.6,OK
4478.0,23.2,OK,37.6,OK
4480.0,23.1,OK_inner,37.6,OK_inner
4482.0,23.3,OK_inner,37.6,OK_inner
4484.0,23.2,OK_inner,37.6,OK
4486.0,23.1,OK_inner,37.6,OK_inner
4488.0,23.3,OK_inner,37.6,OK
4490.0,23.2,OK,37.6,OK
4492.0,23.1,OK_inner,37.6,OK
4494.0,23.2,OK,37.6,OK
4496.0,23.2,OK,37.6,OK
4498.0,23.0,OK,37.7,OK_inner
4500.0,23.1,image_sweep_check,37.8,OK
4502.0,23.0,OK_inner,37.9,OK
4504.0,22.9,OK,38.1,OK
4506.0,22.9,OK_inner,38.2,image_sweep_check
4508.0,22.9,OK,38.3,OK
4512.0,22.8,OK,38.4,image_sweep_check
4514.0,22.7,OK,38.5,image_sweep_check
4516.0,22.6,OK,38.5,OK_inner
4518.0,22.7,OK,38.4,OK
4520.0,22.7,OK,38.4,OK_inner
4522.0,22.6,OK,38.4,OK
4524.0,22.7,OK,38.4,OK_inner
4526.0,22.7,OK,38.5,OK
4528.0,22.5,OK,38.5,OK
4530.0,22.6,OK,38.5,OK_inner
4532.0,22.6,OK,38.6,OK
4534.0,22.4,OK,38.6,OK
4536.0,22.5,OK,38.7,OK_inner
4538.0,22.5,OK,38.7,OK_inner
4540.0,22.4,OK,38.7,image_sweep_check
4542.0,22.4,OK,38.8,OK
4544.0,22.4,OK,38.9,image_sweep_check
4546.0,22.3,image_sweep_check,38.9,OK
4548.0,22.4,OK_inner,39.0,OK_inner
4550.0,22.3,image_sweep_check,39.0,OK_inner
4552.0,22.1,OK_inner,39.1,OK_inner
4554.0,22.3,OK_inner,39.1,OK_inner
4556.0,22.2,OK_inner,39.1,OK_inner
4558.0,22.1,OK,39.2,OK_inner
4560.0,22.1,OK,39.2,OK_inner
4562.0,22.1,OK,39.3,OK
4564.0,22.0,OK,39.3,OK
4566.0,22.1,OK,39.2,OK_inner
4568.0,22.1,OK_inner,39.2,OK_inner
4570.0,22.0,OK,39.2,OK_inner
4572.0,22.1,OK,39.2,OK_inner
4574.0,22.0,OK,39.2,OK_inner
4576.0,21.8,OK,39.3,image_sweep_check
4578.0,22.0,OK,39.3,OK
4580.0,21.9,OK,39.3,OK
4582.0,21.8,OK,39.4,OK_inner
4584.0,21.9,OK,39.4,OK_inner
4586.0,21.9,OK,39.4,OK_inner
4588.0,21.7,OK,39.4,OK_inner
4590.0,21.8,OK,39.4,OK_inner
4592.0,21.8,OK,39.4,OK
4594.0,21.7,OK_inner,39.5,OK_inner
4596.0,21.7,OK,39.5,OK_inner
4598.0,21.7,OK,39.6,OK
4600.0,21.6,OK,39.6,OK_inner
4602.0,21.7,OK,39.6,OK_inner
4604.0,21.7,OK,39.6,OK_inner
4606.0,21.5,OK,39.6,OK_inner
4608.0,21.7,OK,39.6,OK_inner
4610.0,21.6,OK,39.7,OK_inner
4612.0,21.5,OK,39.7,OK_inner
4614.0,21.5,OK,39.7,OK_inner
4616.0,21.5,OK,39.7,OK_inner
4618.0,21.4,OK,39.7,OK_inner
4620.0,21.5,OK,39.8,OK_inner
4622.0,21.5,OK,39.8,OK_inner
4624.0,21.4,OK,39.8,OK_inner
4626.0,21.5,OK,39.8,OK_inner
4628.0,21.5,OK,39.8,OK_inner
4630.0,21.3,OK,39.8,OK
4632.0,21.4,OK,39.8,OK
4634.0,21.4,OK,39.8,OK_inner
4636.0,21.3,OK,39.8,OK
4638.0,21.4,OK,39.8,OK
4640.0,21.4,OK,39.8,OK_inner
4642.0,21.2,OK_inner,39.8,OK_inner
4644.0,21.4,OK,39.9,OK
4646.0,21.4,OK_inner,39.9,OK_inner
4648.0,21.2,OK,39.9,OK_inner
4650.0,21.3,OK,40.0,OK_inner
4652.0,21.3,OK,40.0,OK_inner
4654.0,21.1,OK_inner,40.0,OK
4656.0,21.2,OK_inner,40.0,OK_inner
4658.0,21.2,OK_inner,40.0,OK_inner
4660.0,21.1,OK,40.0,OK_inner
4662.0,21.2,OK,40.0,OK_inner
4664.0,21.2,OK,40.0,OK_inner
4666.0,21.1,OK,40.0,OK_inner
4668.0,21.2,OK,40.1,OK
4670.0,21.2,OK_inner,40.0,OK_inner
4672.0,21.1,OK,40.0,OK_inner
4674.0,21.1,OK,40.0,OK_inner
4676.0,21.1,OK,40.0,OK_inner
4678.0,21.0,OK,40.0,OK_inner
4680.0,21.1,OK_inner,40.1,OK_inner
4682.0,21.2,OK,40.0,OK_inner
4684.0,21.0,OK,40.1,OK_inner
4686.0,21.1,OK_inner,40.1,OK
4688.0,21.1,OK_inner,40.1,OK
4690.0,20.9,OK_inner,40.1,OK
