,time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
512,1024.0,47.1,OK,24.0,OK
513,1026.0,47.1,OK,24.0,OK
514,1028.0,46.8,OK,24.0,OK
515,1030.0,47.1,OK,24.0,OK
516,1032.0,47.1,OK_inner,24.0,OK
517,1034.0,46.8,OK,23.9,OK_inner
518,1036.0,46.9,OK,23.9,image_sweep_check
519,1038.0,47.1,OK_inner,23.9,OK_inner
520,1040.0,46.8,OK,23.9,OK_inner
521,1042.0,46.8,OK,23.9,OK_inner
522,1044.0,46.9,OK,23.9,OK_inner
523,1046.0,46.6,OK,23.9,OK_inner
524,1048.0,46.8,OK,24.0,OK
525,1050.0,46.8,OK,24.0,OK
526,1052.0,46.5,OK,24.0,OK
527,1054.0,46.8,OK,24.0,OK
528,1056.0,46.6,OK,24.0,OK
529,1058.0,46.3,OK,24.0,OK
530,1060.0,46.6,OK,24.1,OK
531,1062.0,46.6,OK,24.1,OK
532,1064.0,46.2,OK,24.1,OK
533,1066.0,46.5,OK,24.1,OK
534,1068.0,46.5,OK,24.1,OK
535,1070.0,46.0,OK,24.1,OK
536,1072.0,46.3,OK,24.1,OK
537,1074.0,46.3,OK,24.1,OK
538,1076.0,46.2,OK,24.1,OK
539,1078.0,46.2,OK,24.1,OK
540,1080.0,46.2,OK,24.2,OK_inner
541,1082.0,45.9,OK,24.2,OK_inner
542,1084.0,45.9,OK,24.3,OK
543,1086.0,45.9,OK,24.4,OK
544,1088.0,45.4,OK,24.5,OK
545,1090.0,45.6,OK,24.5,OK
546,1092.0,45.4,OK,24.6,OK
547,1094.0,45.1,OK_inner,24.7,OK_inner
548,1096.0,45.1,OK,24.8,OK
549,1098.0,45.1,OK_inner,24.8,OK
550,1100.0,44.7,OK,24.9,OK
551,1102.0,44.8,OK,24.9,OK
552,1104.0,45.0,OK,24.9,OK
553,1106.0,44.7,OK,24.9,OK
554,1108.0,44.8,OK,24.9,OK
555,1110.0,45.0,OK,24.8,OK
556,1112.0,44.7,OK,24.8,OK
557,1114.0,44.8,OK,24.8,OK
558,1116.0,44.8,OK,24.8,OK
559,1118.0,44.7,OK,24.8,OK
560,1120.0,44.7,OK,24.8,OK
561,1122.0,44.8,OK,24.9,OK_inner
562,1124.0,44.5,OK,24.9,OK
563,1126.0,44.5,OK,24.9,OK
564,1128.0,44.5,OK,24.9,OK
565,1130.0,44.1,OK,25.0,image_sweep_check
566,1132.0,44.2,OK,25.1,OK_inner
567,1134.0,44.1,OK,25.1,OK_inner
568,1136.0,43.9,OK,25.2,OK_inner
569,1138.0,43.9,OK,25.3,OK
570,1140.0,43.8,OK,25.3,OK
571,1142.0,43.5,OK,25.3,OK
572,1144.0,43.6,OK,25.4,OK_inner
573,1146.0,43.6,OK,25.4,OK_inner
574,1148.0,43.5,OK,25.4,OK_inner
575,1150.0,43.5,OK,25.4,OK_inner
576,1152.0,43.8,OK,25.4,OK_inner
577,1154.0,43.3,OK_inner,25.4,OK_inner
578,1156.0,43.5,OK,25.4,OK_inner
579,1158.0,43.6,OK,25.4,OK_inner
580,1160.0,43.3,OK,25.4,OK_inner
581,1162.0,43.5,OK,25.3,OK
582,1164.0,43.5,OK,25.3,OK
583,1166.0,43.2,OK,25.3,OK
584,1168.0,43.3,OK,25.3,OK
585,1170.0,43.3,OK_inner,25.3,OK
586,1172.0,43.2,OK,25.4,OK_inner
587,1174.0,43.2,OK_inner,25.4,OK_inner
588,1176.0,43.3,OK,25.4,OK_inner
589,1178.0,43.0,OK,25.5,OK
590,1180.0,43.0,OK,25.5,image_sweep_check
591,1182.0,43.0,OK,25.6,OK_inner
592,1184.0,42.6,OK,25.7,OK_inner
593,1186.0,42.7,OK_inner,25.7,OK_inner
594,1188.0,42.7,OK,25.7,OK_inner
595,1190.0,42.4,OK,25.7,OK_inner
596,1192.0,42.6,OK,25.7,OK_inner
597,1194.0,42.6,OK,25.8,OK
598,1196.0,42.4,OK,25.8,OK_inner
599,1198.0,42.6,OK,25.8,OK
600,1200.0,42.6,OK,25.7,OK_inner
601,1202.0,42.4,OK,25.7,OK_inner
602,1204.0,42.4,OK,25.7,OK_inner
603,1206.0,42.6,OK,25.7,OK_inner
604,1208.0,42.3,OK,25.7,OK_inner
605,1210.0,42.4,OK,25.7,OK_inner
606,1212.0,42.6,OK,25.7,OK_inner
607,1214.0,42.4,OK,25.7,OK_inner
608,1216.0,42.4,OK,25.7,OK_inner
609,1218.0,42.6,OK,25.7,OK_inner
610,1220.0,42.3,OK_inner,25.7,OK_inner
611,1222.0,42.3,OK,25.8,OK_inner
612,1224.0,42.4,OK,25.8,OK
613,1226.0,42.1,OK_inner,25.8,OK_inner
614,1228.0,42.3,OK,25.8,OK
615,1230.0,42.4,OK,25.8,OK_inner
616,1232.0,42.1,OK_inner,25.8,OK
617,1234.0,42.1,OK_inner,25.8,OK
618,1236.0,42.3,OK,25.8,OK
619,1238.0,42.1,OK_inner,25.9,image_sweep_check
620,1240.0,42.1,OK_inner,25.9,OK
621,1242.0,42.3,OK,25.9,OK_inner
622,1244.0,42.0,OK,25.9,OK_inner
623,1246.0,42.0,OK,25.9,OK_inner
624,1248.0,42.1,OK_inner,25.9,OK_inner
625,1250.0,42.0,OK,25.9,OK_inner
626,1252.0,42.0,OK,25.9,OK
627,1254.0,42.0,OK,25.9,OK_inner
628,1256.0,41.8,OK,25.9,OK_inner
629,1258.0,42.0,OK,25.9,OK
630,1260.0,42.0,OK,25.9,OK_inner
631,1262.0,41.8,OK,25.9,OK_inner
632,1264.0,41.8,OK,25.9,OK_inner
633,1266.0,42.0,OK,25.9,OK
634,1268.0,41.8,OK,25.9,OK
635,1270.0,41.8,OK,25.9,OK_inner
636,1272.0,42.0,OK,25.9,OK_inner
637,1274.0,41.8,OK,25.9,OK_inner
638,1276.0,41.8,OK,25.9,OK_inner
639,1278.0,42.0,OK,25.9,OK_inner
640,1280.0,41.7,OK,25.9,OK_inner
641,1282.0,41.8,OK,25.9,OK_inner
642,1284.0,42.0,OK,25.9,OK_inner
643,1286.0,41.7,OK,25.9,OK_inner
644,1288.0,41.7,OK,25.9,OK
645,1290.0,41.8,OK,25.9,OK_inner
646,1292.0,41.7,OK,25.9,OK
647,1294.0,41.7,OK,25.9,OK_inner
648,1296.0,41.8,OK,25.9,OK_inner
649,1298.0,41.7,OK,25.9,image_sweep_check
650,1300.0,41.7,OK,25.9,OK_inner
651,1302.0,41.8,OK,25.9,OK_inner
652,1304.0,41.7,OK,25.9,OK_inner
653,1306.0,41.7,OK,25.9,OK_inner
654,1308.0,41.8,OK,25.9,OK_inner
655,1310.0,41.7,OK,25.9,OK_inner
656,1312.0,41.7,OK,25.9,OK_inner
657,1314.0,41.8,OK,25.9,OK
658,1316.0,41.5,OK,25.9,OK_inner
659,1318.0,41.7,OK,25.9,OK_inner
660,1320.0,41.8,OK,25.9,OK_inner
661,1322.0,41.5,OK,25.9,OK_inner
662,1324.0,41.5,OK,25.9,OK_inner
663,1326.0,41.7,OK,25.9,OK_inner
664,1328.0,41.5,OK,25.9,OK_inner
665,1330.0,41.5,OK,25.9,OK_inner
666,1332.0,41.7,OK,25.9,OK
667,1334.0,41.4,OK,25.9,OK_inner
668,1336.0,41.5,OK,25.9,OK_inner
669,1338.0,41.5,OK,25.9,OK_inner
670,1340.0,41.4,OK,25.9,OK_inner
671,1342.0,41.4,OK,26.0,OK_inner
672,1344.0,41.5,OK,26.0,OK_inner
673,1346.0,41.4,OK,26.1,OK
674,1348.0,41.4,OK,26.1,OK
675,1350.0,41.5,OK,26.1,OK_inner
676,1352.0,41.2,OK,26.1,OK
677,1354.0,41.2,OK,26.1,OK_inner
678,1356.0,41.4,OK,26.1,OK_inner
679,1358.0,41.2,OK,26.1,OK
680,1360.0,41.2,OK,26.1,OK
681,1362.0,41.4,OK,26.1,OK_inner
682,1364.0,41.2,OK,26.1,OK_inner
683,1366.0,41.2,OK,26.1,OK
684,1368.0,41.4,OK,26.1,OK_inner
685,1370.0,41.2,OK,26.0,OK_inner
686,1372.0,41.2,OK,26.0,OK_inner
687,1374.0,41.4,OK,26.1,OK
688,1376.0,41.2,OK,26.1,OK
689,1378.0,41.2,OK,26.1,OK
690,1380.0,41.4,OK,26.1,OK
691,1382.0,41.2,OK,26.1,OK
692,1384.0,41.2,OK,26.1,OK_inner
693,1386.0,41.4,OK,26.1,OK
694,1388.0,41.1,OK,26.1,OK
695,1390.0,41.2,OK,26.1,OK_inner
696,1392.0,41.4,OK,26.1,OK_inner
697,1394.0,41.1,OK,26.1,image_sweep_check
698,1396.0,41.1,OK,26.1,OK
699,1398.0,41.2,OK,26.1,image_sweep_check
700,1400.0,41.1,OK,26.1,OK
701,1402.0,41.1,OK,26.1,OK
702,1404.0,41.2,OK,26.1,OK
703,1406.0,41.1,OK,26.1,OK
704,1408.0,41.1,OK,26.1,image_sweep_check
705,1410.0,41.2,OK,26.1,OK_inner
706,1412.0,41.1,OK,26.1,OK
707,1414.0,41.1,OK,26.1,OK
708,1416.0,41.1,OK,26.1,OK
709,1418.0,40.9,OK,26.1,OK
710,1420.0,40.9,OK_inner,26.1,OK_inner
711,1422.0,41.2,OK,26.1,image_sweep_check
712,1424.0,40.9,OK,26.1,OK_inner
713,1426.0,41.1,OK,26.1,OK
714,1428.0,41.2,OK,26.1,OK
715,1430.0,40.9,OK,26.1,OK_inner
716,1432.0,40.9,OK,26.1,OK_inner
717,1434.0,41.2,OK,26.1,OK
718,1436.0,40.9,OK,26.1,OK_inner
719,1438.0,40.9,OK,26.1,OK
720,1440.0,41.1,OK,26.1,OK
721,1442.0,40.9,OK,26.1,OK_inner
722,1444.0,40.9,OK,26.1,OK
723,1446.0,40.9,OK,26.1,OK_inner
724,1448.0,40.6,OK,26.1,OK_inner
725,1450.0,40.8,OK,26.1,OK_inner
726,1452.0,40.9,OK,26.1,OK
727,1454.0,40.5,OK,26.1,OK_inner
728,1456.0,40.8,OK,26.1,OK
729,1458.0,40.8,OK,26.1,OK
730,1460.0,40.5,OK,26.1,OK
731,1462.0,40.8,OK,26.1,OK_inner
732,1464.0,40.8,OK,26.1,OK
733,1466.0,40.5,OK,26.1,OK
734,1468.0,40.8,OK,26.1,OK
735,1470.0,40.8,OK,26.1,OK
736,1472.0,40.5,OK,26.1,OK_inner
737,1474.0,40.6,OK,26.1,OK
738,1476.0,40.8,OK,26.1,OK_inner
739,1478.0,40.6,OK,26.1,OK_inner
740,1480.0,40.8,OK,26.1,OK_inner
741,1482.0,40.8,OK,26.1,OK
742,1484.0,40.5,OK,26.1,OK_inner
743,1486.0,40.6,OK,26.1,OK_inner
744,1488.0,40.8,OK,26.1,OK
745,1490.0,40.5,OK,26.1,OK
746,1492.0,40.6,OK,26.1,OK
747,1494.0,40.8,OK,26.1,OK
748,1496.0,40.5,OK,26.1,OK_inner
749,1498.0,40.8,OK,26.1,OK_inner
750,1500.0,40.8,OK,26.1,OK
751,1502.0,40.5,OK,26.1,OK_inner
752,1504.0,40.8,OK,26.1,OK_inner
753,1506.0,40.9,OK,26.1,OK_inner
754,1508.0,40.5,OK,26.1,OK_inner
755,1510.0,40.8,OK,26.1,OK_inner
756,1512.0,40.6,OK,26.1,OK
757,1514.0,40.5,OK,26.1,OK
758,1516.0,40.6,OK,26.1,OK_inner
759,1518.0,40.8,OK,26.1,OK
760,1520.0,40.5,OK,26.1,OK
761,1522.0,40.6,OK,26.1,OK_inner
762,1524.0,40.8,OK,26.1,OK
763,1526.0,40.5,OK,26.1,OK
764,1528.0,40.6,OK,26.1,OK
765,1530.0,40.8,OK,26.1,OK
766,1532.0,40.5,OK,26.1,OK_inner
767,1534.0,40.6,OK,26.1,OK_inner
768,1536.0,40.6,OK,26.1,OK_inner
769,1538.0,40.5,OK,26.1,OK
770,1540.0,40.6,OK,26.1,OK
771,1542.0,40.8,OK,26.1,OK
772,1544.0,40.2,OK_inner,26.2,OK_inner
773,1546.0,40.5,OK,26.3,OK
774,1548.0,40.3,OK,26.4,OK_inner
775,1550.0,40.0,OK,26.5,OK_inner
776,1552.0,40.0,OK,26.6,OK
777,1554.0,40.0,OK,26.7,OK_inner
778,1556.0,39.6,OK,26.8,OK
779,1558.0,39.7,OK,26.8,OK
780,1560.0,39.7,OK,26.8,OK_inner
781,1562.0,39.4,OK,26.9,OK_inner
782,1564.0,39.7,OK,26.9,OK
783,1566.0,39.7,OK,26.9,OK
784,1568.0,39.4,OK,26.9,OK
785,1570.0,39.7,OK,26.9,OK
786,1572.0,39.6,OK,26.9,image_sweep_check
787,1574.0,39.4,OK,26.8,OK_inner
788,1576.0,39.7,OK,26.8,OK_inner
789,1578.0,39.6,OK,26.8,OK
790,1580.0,39.4,OK_inner,26.8,OK
791,1582.0,39.6,OK,26.8,OK
792,1584.0,39.6,OK,26.9,OK
793,1586.0,39.3,OK,26.9,OK
794,1588.0,39.0,OK,27.0,OK_inner
795,1590.0,39.6,OK,27.0,OK_inner
796,1592.0,39.0,OK,27.1,OK_inner
797,1594.0,39.6,OK_inner,27.1,OK
798,1596.0,39.0,OK,27.1,OK_inner
799,1598.0,38.8,OK,27.1,OK_inner
800,1600.0,38.0,OK,27.2,image_sweep_check
801,1602.0,39.0,OK_inner,27.2,OK_inner
802,1604.0,38.8,OK,27.3,OK
803,1606.0,39.0,OK,27.3,OK
804,1608.0,38.0,OK,27.3,OK
805,1610.0,38.0,OK,27.4,OK_inner
806,1612.0,38.8,OK,27.4,OK_inner
807,1614.0,38.8,OK,27.3,OK
808,1616.0,38.6,OK,27.3,OK
809,1618.0,38.8,OK,27.3,OK
810,1620.0,38.8,OK,27.3,OK
811,1622.0,38.5,OK,27.3,OK
812,1624.0,38.8,OK,27.3,OK
813,1626.0,38.7,OK_inner,27.3,OK
814,1628.0,38.6,OK,27.3,OK
815,1630.0,38.0,OK,27.3,OK
816,1632.0,38.0,OK,27.4,OK
817,1634.0,38.4,OK_inner,27.4,OK_inner
818,1636.0,38.6,OK,27.4,OK_inner
819,1638.0,38.3,OK,27.4,OK_inner
820,1640.0,38.2,OK,,error
821,1642.0,38.4,OK,27.5,OK
822,1644.0,38.5,OK,27.5,OK
823,1646.0,38.1,OK,27.6,OK
824,1648.0,38.2,OK,27.6,image_sweep_check
825,1650.0,38.4,OK,27.7,image_sweep_check
826,1652.0,37.9,OK,27.7,OK_inner
827,1654.0,38.2,OK,27.7,OK_inner
828,1656.0,38.2,OK,27.7,OK_inner
829,1658.0,37.9,OK,27.7,OK_inner
830,1660.0,38.9,image_sweep_check,27.6,OK_inner
831,1662.0,38.1,OK,27.6,OK_inner
832,1664.0,37.9,OK,27.6,OK_inner
833,1666.0,38.9,OK_inner,27.6,OK_inner
834,1668.0,38.1,OK,27.6,OK_inner
835,1670.0,37.8,OK,27.6,OK
836,1672.0,33.9,OK_inner,27.6,OK_inner
837,1674.0,38.1,OK,27.6,OK
838,1676.0,37.8,OK,27.6,OK_inner
839,1678.0,37.9,OK,27.6,OK_inner
840,1680.0,38.2,OK,27.6,OK_inner
841,1682.0,37.8,OK,27.6,OK
842,1684.0,37.9,OK,27.7,image_sweep_check
843,1686.0,,error,27.7,image_sweep_check
844,1688.0,37.8,OK,27.7,image_sweep_check
845,1690.0,37.0,OK,27.7,image_sweep_check
846,1692.0,37.8,OK,27.8,OK
847,1694.0,37.5,OK,27.8,OK
848,1696.0,37.8,OK,27.8,OK
849,1698.0,37.8,OK,27.8,OK
850,1700.0,37.5,OK,27.8,OK
851,1702.0,37.6,OK,27.8,OK
852,1704.0,37.8,OK,27.8,OK
853,1706.0,37.5,OK_inner,27.8,OK_inner
854,1708.0,37.6,OK,27.8,OK
855,1710.0,37.6,OK,27.8,OK
856,1712.0,37.5,OK,27.8,OK
857,1714.0,37.6,OK,27.8,OK
858,1716.0,37.8,OK,27.8,OK
859,1718.0,37.3,OK_inner,27.8,OK
860,1720.0,37.6,OK,27.8,OK
861,1722.0,37.6,OK,27.8,OK
862,1724.0,37.3,OK_inner,27.8,OK
863,1726.0,37.6,OK,27.8,OK
864,1728.0,37.6,OK,27.8,OK
865,1730.0,37.3,OK_inner,27.8,OK
866,1732.0,37.5,OK,27.8,OK
867,1734.0,37.6,OK,27.8,OK
868,1736.0,37.2,OK,27.8,OK
869,1738.0,37.5,OK,27.8,OK
870,1740.0,37.5,OK,27.8,OK
871,1742.0,37.3,OK_inner,27.8,OK
872,1744.0,37.9,OK,27.8,OK
873,1746.0,37.6,OK,27.8,OK
874,1748.0,37.2,OK,27.8,OK
875,1750.0,37.5,OK_inner,27.8,OK
876,1752.0,37.6,OK,27.8,OK
877,1754.0,37.2,OK,27.8,OK
878,1756.0,37.5,OK,27.8,OK
879,1758.0,37.5,OK,27.8,OK_inner
880,1760.0,37.2,OK_inner,27.8,OK
881,1762.0,37.3,OK,27.8,OK
882,1764.0,37.5,OK,27.8,OK
883,1766.0,37.2,OK,27.8,OK
884,1768.0,37.3,OK_inner,27.8,OK
885,1770.0,37.5,OK,27.8,OK
886,1772.0,37.2,OK_inner,27.8,OK
887,1774.0,37.3,OK_inner,27.8,OK
888,1776.0,37.5,OK,27.8,OK_inner
889,1778.0,37.0,OK,27.8,OK
890,1780.0,37.2,OK_inner,27.8,OK
891,1782.0,37.5,OK,27.8,OK
892,1784.0,37.0,OK,27.8,OK
893,1786.0,37.2,OK_inner,27.9,OK
894,1788.0,37.2,OK_inner,27.9,OK
895,1790.0,36.9,OK,27.9,OK
896,1792.0,37.0,OK,27.9,OK
897,1794.0,37.0,OK,27.9,OK
898,1796.0,36.9,OK,27.9,OK_inner
899,1798.0,37.0,OK,27.9,OK_inner
900,1800.0,37.3,OK_inner,27.9,OK_inner
901,1802.0,36.9,OK,27.9,OK
902,1804.0,37.0,OK_inner,27.9,OK
903,1806.0,37.3,OK_inner,27.9,OK
904,1808.0,36.9,OK,27.9,OK_inner
905,1810.0,37.0,OK,27.9,OK
906,1812.0,37.3,OK_inner,27.9,OK_inner
907,1814.0,36.9,OK,27.9,OK_inner
908,1816.0,37.0,OK,27.9,OK_inner
909,1818.0,37.0,OK,27.9,OK_inner
910,1820.0,36.9,OK,27.9,OK_inner
911,1822.0,37.0,OK,27.9,OK_inner
912,1824.0,37.2,OK,27.9,OK_inner
913,1826.0,36.9,OK,27.9,OK
914,1828.0,37.0,OK_inner,27.9,OK_inner
915,1830.0,37.0,OK,27.9,OK
916,1832.0,36.9,OK,27.9,OK
917,1834.0,37.0,OK_inner,27.9,OK
918,1836.0,37.0,OK,27.9,OK_inner
919,1838.0,36.7,OK_inner,27.9,OK_inner
920,1840.0,36.9,OK,27.9,OK_inner
921,1842.0,37.2,OK,27.9,OK_inner
922,1844.0,36.7,OK,27.9,OK
923,1846.0,36.9,OK,27.9,OK
924,1848.0,37.2,OK,27.9,OK_inner
925,1850.0,36.7,OK_inner,27.9,OK_inner
926,1852.0,36.9,OK,27.9,OK_inner
927,1854.0,37.2,OK,27.9,OK
928,1856.0,36.7,OK_inner,27.9,OK
929,1858.0,36.9,OK,27.9,OK
930,1860.0,37.0,OK_inner,27.9,OK
931,1862.0,36.9,OK,27.9,OK
932,1864.0,36.9,OK,27.9,OK_inner
933,1866.0,37.2,OK_inner,27.9,OK_inner
934,1868.0,36.9,OK,27.9,OK_inner
935,1870.0,36.9,OK,27.9,OK
936,1872.0,37.0,OK,27.9,OK
937,1874.0,36.7,OK_inner,27.9,OK
938,1876.0,36.9,OK,27.9,OK_inner
939,1878.0,37.2,OK,27.9,OK_inner
940,1880.0,36.7,OK,27.9,OK
941,1882.0,36.9,OK,27.9,OK
942,1884.0,37.2,OK,27.9,OK
943,1886.0,36.7,OK,27.9,OK_inner
944,1888.0,36.9,OK,27.9,OK_inner
945,1890.0,37.2,OK_inner,27.9,OK
946,1892.0,36.7,OK,27.9,OK_inner
947,1894.0,36.7,OK,27.9,OK_inner
948,1896.0,37.0,OK_inner,28.0,OK_inner
949,1898.0,36.7,OK,28.0,OK_inner
950,1900.0,36.7,OK,28.0,image_sweep_check
951,1902.0,37.0,OK,28.0,OK_inner
952,1904.0,36.7,OK,28.0,OK_inner
953,1906.0,36.9,OK,28.0,OK_inner
954,1908.0,37.0,OK,28.0,OK_inner
955,1910.0,36.7,OK,28.0,OK_inner
956,1912.0,36.9,OK,28.0,OK_inner
957,1914.0,37.0,OK_inner,28.0,OK_inner
958,1916.0,36.7,OK,28.0,OK_inner
959,1918.0,36.9,OK,28.0,OK_inner
960,1920.0,37.0,OK_inner,28.0,OK_inner
961,1922.0,36.7,OK,28.0,OK_inner
962,1924.0,36.7,OK,28.0,OK_inner
963,1926.0,37.0,OK,28.0,OK_inner
964,1928.0,36.6,OK,28.0,OK_inner
965,1930.0,36.7,OK_inner,28.0,OK_inner
966,1932.0,37.0,OK_inner,28.0,OK_inner
967,1934.0,36.7,OK_inner,28.0,OK_inner
968,1936.0,36.7,OK,28.0,OK_inner
969,1938.0,37.0,OK_inner,28.0,OK_inner
970,1940.0,36.6,OK,28.0,OK_inner
971,1942.0,36.7,OK,28.0,OK_inner
972,1944.0,36.9,OK,28.0,OK_inner
973,1946.0,36.7,OK,28.0,OK_inner
974,1948.0,36.7,OK,28.0,OK_inner
975,1950.0,37.0,OK_inner,28.0,OK_inner
976,1952.0,36.6,OK,28.0,OK_inner
977,1954.0,36.7,OK,28.0,OK_inner
978,1956.0,37.0,OK_inner,28.0,OK_inner
979,1958.0,36.6,OK,28.0,OK_inner
980,1960.0,36.7,OK,28.0,OK_inner
981,1962.0,37.0,OK_inner,28.0,OK_inner
982,1964.0,36.7,OK,28.0,OK_inner
983,1966.0,36.7,OK,28.0,OK_inner
984,1968.0,37.0,OK_inner,28.0,OK_inner
985,1970.0,36.6,OK,28.0,OK_inner
986,1972.0,36.7,OK,28.0,OK_inner
987,1974.0,36.9,OK,28.0,OK_inner
988,1976.0,36.6,OK,28.0,OK_inner
