,time,Viscosity,Viscosity_mark,Temperature,Temperature_mark
2137,2137.0,291.9,1,15.4,1
2138,2138.0,291.9,0,15.4,1
2139,2139.0,292.4,0,15.4,1
2140,2140.0,292.4,0,15.4,1
2141,2141.0,,3,15.4,1
2142,2142.0,291.4,1,15.4,1
2143,2143.0,,3,15.4,1
2144,2144.0,,3,15.4,1
2145,2145.0,,3,15.4,1
2146,2146.0,291.4,1,15.4,1
2147,2147.0,291.4,1,15.4,1
2148,2148.0,291.9,1,15.4,1
2149,2149.0,292.4,1,15.4,1
2150,2150.0,292.4,1,15.4,1
2151,2151.0,291.4,1,15.4,1
2152,2152.0,291.4,1,15.4,1
2153,2153.0,,3,15.4,1
2154,2154.0,,3,15.4,1
2155,2155.0,,3,15.4,1
2156,2156.0,291.4,1,15.4,1
2157,2157.0,291.4,1,15.4,1
2158,2158.0,291.9,1,15.4,1
2159,2159.0,292.4,1,15.4,1
2160,2160.0,291.9,1,15.4,1
2161,2161.0,291.4,1,15.4,1
2162,2162.0,291.4,1,15.4,1
2163,2163.0,390.4,1,15.4,1
2164,2164.0,,3,15.4,1
2165,2165.0,290.4,1,15.4,1
2166,2166.0,,3,15.4,1
2167,2167.0,,3,15.4,1
2168,2168.0,291.4,1,15.4,1
2169,2169.0,291.9,1,15.4,1
2170,2170.0,291.9,1,15.4,1
2171,2171.0,,3,15.4,1
2172,2172.0,,3,15.4,1
2173,2173.0,289.9,1,15.4,1
2174,2174.0,289.9,1,15.4,1
2175,2175.0,290.4,1,15.4,1
2176,2176.0,,3,15.4,1
2177,2177.0,,3,15.4,1
2178,2178.0,291.4,1,15.4,1
2179,2179.0,291.9,1,15.4,1
2180,2180.0,,3,15.4,1
2181,2181.0,,3,15.4,1
2182,2182.0,290.9,1,15.4,1
2183,2183.0,289.9,1,15.4,1
2184,2184.0,289.9,1,15.4,1
2185,2185.0,390.4,1,15.4,1
2186,2186.0,390.4,1,15.4,1
2187,2187.0,,3,15.4,1
2188,2188.0,,3,15.4,1
2189,2189.0,291.4,1,15.4,1
2190,2190.0,291.4,1,15.4,1
2191,2191.0,,3,15.4,1
2192,2192.0,290.4,1,15.4,1
2193,2193.0,289.9,1,15.4,1
2194,2194.0,289.9,1,15.4,1
2195,2195.0,289.9,1,15.4,1
2196,2196.0,,3,15.4,1
2197,2197.0,,3,15.4,1
2198,2198.0,,3,15.4,1
2199,2199.0,291.4,1,15.4,1
2200,2200.0,291.4,1,15.4,1
2201,2201.0,290.4,1,15.4,1
2202,2202.0,290.4,1,15.4,1
2203,2203.0,289.9,1,15.4,1
2204,2204.0,289.4,1,15.4,1
2205,2205.0,289.9,1,15.4,1
2206,2206.0,390.4,1,15.4,1
2207,2207.0,390.4,1,15.4,1
2208,2208.0,,3,15.4,1
2209,2209.0,291.4,1,15.4,1
2210,2210.0,,3,15.4,1
2211,2211.0,390.4,1,15.4,1
2212,2212.0,290.4,1,15.4,1
2213,2213.0,289.4,1,15.4,1
2214,2214.0,289.4,1,15.4,1
2215,2215.0,289.9,1,15.4,1
2216,2216.0,290.4,1,15.4,1
2217,2217.0,290.4,1,15.4,1
2218,2218.0,,3,15.4,1
2219,2219.0,,3,15.4,1
2220,2220.0,,3,15.4,1
2221,2221.0,289.9,1,15.4,1
2222,2222.0,289.9,1,15.4,1
2223,2223.0,289.4,1,15.4,1
2224,2224.0,289.4,1,15.4,1
2225,2225.0,289.9,1,15.4,1
2226,2226.0,289.9,1,15.4,1
2227,2227.0,289.9,1,15.4,1
2228,2228.0,290.9,1,15.4,1
2229,2229.0,,3,15.4,1
2230,2230.0,290.9,1,15.4,1
2231,2231.0,289.9,1,15.5,1
2232,2232.0,289.9,1,15.4,1
2233,2233.0,388.9,1,15.4,1
2234,2234.0,,3,15.4,1
2235,2235.0,289.4,1,15.4,1
2236,2236.0,289.9,1,15.4,1
2237,2237.0,289.9,1,15.4,1
2238,2238.0,,3,15.4,1
2239,2239.0,,3,15.4,1
2240,2240.0,290.4,1,15.4,1
2241,2241.0,289.9,1,15.4,1
2242,2242.0,289.9,1,15.4,1
2243,2243.0,388.9,1,15.4,1
2244,2244.0,388.9,1,15.4,1
2245,2245.0,289.4,1,15.8,1
2246,2246.0,289.4,1,15.4,1
2247,2247.0,289.9,1,15.5,1
2248,2248.0,280.9,1,15.4,1
2249,2249.0,,3,15.4,1
2250,2250.0,290.4,1,15.4,1
2251,2251.0,289.9,1,15.5,1
2252,2252.0,289.4,1,15.5,1
2253,2253.0,,3,15.5,1
2254,2254.0,,3,15.5,1
2255,2255.0,289.4,1,15.5,1
2256,2256.0,289.4,1,15.5,1
2257,2257.0,289.4,1,15.5,1
2258,2258.0,289.9,1,15.6,1
2259,2259.0,390.4,1,15.0,1
2260,2260.0,290.4,1,15.5,1
2261,2261.0,289.4,1,15.5,1
2262,2262.0,289.4,1,15.5,1
2263,2263.0,288.9,1,15.5,1
2264,2264.0,,3,15.5,1
2265,2265.0,,3,15.5,1
2266,2266.0,289.4,1,15.5,1
2267,2267.0,289.4,1,15.5,1
2268,2268.0,289.9,1,15.5,1
2269,2269.0,,3,15.5,1
2270,2270.0,289.9,1,15.5,1
2271,2271.0,288.9,1,15.5,1
2272,2272.0,,3,15.5,1
2273,2273.0,,3,15.5,1
2274,2274.0,,3,15.5,1
2275,2275.0,,3,15.5,1
2276,2276.0,289.9,1,15.5,1
2277,2277.0,289.4,1,15.5,1
2278,2278.0,289.9,1,15.5,1
2279,2279.0,289.9,1,15.5,1
2280,2280.0,289.9,1,15.5,1
2281,2281.0,289.4,1,15.5,1
2282,2282.0,,3,15.5,1
2283,2283.0,,3,15.5,1
2284,2284.0,,3,15.5,1
2285,2285.0,288.9,1,15.5,1
2286,2286.0,,3,15.5,1
2287,2287.0,,3,15.5,1
2288,2288.0,389.4,1,15.5,1
2289,2289.0,389.9,1,15.5,1
2290,2290.0,289.4,1,15.5,1
2291,2291.0,388.9,1,15.5,1
2292,2292.0,288.9,1,15.5,1
2293,2293.0,287.9,0,15.5,1
2294,2294.0,287.9,0,15.5,1
2295,2295.0,,3,15.5,1
2296,2296.0,,3,15.5,1
2297,2297.0,,3,15.5,1
2298,2298.0,289.4,1,15.5,1
2299,2299.0,289.9,1,15.5,1
2300,2300.0,289.4,1,15.5,1
2301,2301.0,388.9,1,15.5,1
2302,2302.0,,3,15.5,1
2303,2303.0,287.9,0,15.5,1
2304,2304.0,287.9,0,15.5,1
2305,2305.0,,3,15.5,1
2306,2306.0,,3,15.5,1
2307,2307.0,,3,15.5,1
2308,2308.0,289.9,1,15.5,1
2309,2309.0,289.4,1,15.5,1
2310,2310.0,288.9,1,15.5,1
2311,2311.0,,3,15.5,1
2312,2312.0,288.4,1,15.52,1
2313,2313.0,287.9,0,15.5,1
2314,2314.0,287.4,0,15.5,1
2315,2315.0,288.4,1,15.5,1
2316,2316.0,,3,15.5,1
2317,2317.0,,3,15.5,1
2318,2318.0,,3,15.5,1
2319,2319.0,289.4,1,15.52,1
2320,2320.0,,3,15.5,1
2321,2321.0,,3,15.5,1
2322,2322.0,,3,15.5,1
2323,2323.0,287.4,0,15.5,1
2324,2324.0,287.4,0,15.5,1
2325,2325.0,288.4,1,15.5,1
2326,2326.0,288.4,1,15.5,1
2327,2327.0,388.4,1,15.5,1
2328,2328.0,,3,15.5,1
2329,2329.0,289.4,1,15.5,1
2330,2330.0,,3,15.5,1
2331,2331.0,,3,15.5,1
2332,2332.0,,3,15.5,1
2333,2333.0,287.4,0,15.5,1
2334,2334.0,287.4,0,15.5,1
2335,2335.0,287.9,0,15.5,1
2336,2336.0,288.9,1,15.5,1
2337,2337.0,,3,15.5,1
2338,2338.0,388.9,1,15.5,1
2339,2339.0,388.9,1,15.5,1
2340,2340.0,388.4,1,15.5,1
2341,2341.0,287.9,0,15.5,1
2342,2342.0,287.9,0,15.5,1
2343,2343.0,380.9,1,15.5,1
2344,2344.0,380.9,1,15.5,1
2345,2345.0,287.9,0,15.5,1
2346,2346.0,287.9,0,15.5,1
2347,2347.0,287.9,0,15.5,1
2348,2348.0,,3,15.5,1
2349,2349.0,,3,15.5,1
2350,2350.0,,3,15.5,1
2351,2351.0,287.4,0,15.5,1
2352,2352.0,287.4,0,15.5,1
2353,2353.0,380.9,1,15.5,1
2354,2354.0,380.9,1,15.5,1
2355,2355.0,287.4,1,15.5,1
2356,2356.0,287.9,0,15.5,1
2357,2357.0,287.9,0,15.5,1
2358,2358.0,,3,15.5,1
2359,2359.0,288.4,1,15.5,1
2360,2360.0,,3,15.5,1
2361,2361.0,287.4,0,15.5,1
2362,2362.0,287.4,0,15.5,1
2363,2363.0,386.9,1,15.5,1
2364,2364.0,386.9,1,15.5,1
2365,2365.0,287.4,0,15.5,1
2366,2366.0,287.4,0,15.5,1
2367,2367.0,287.4,0,15.5,1
2368,2368.0,288.4,1,15.5,1
2369,2369.0,,3,15.5,1
2370,2370.0,287.9,0,15.5,1
2371,2371.0,287.4,0,15.5,1
2372,2372.0,380.9,1,15.5,1
2373,2373.0,286.4,1,15.5,1
2374,2374.0,286.4,1,15.5,1
2375,2375.0,380.9,1,15.5,1
2376,2376.0,287.4,0,15.5,1
2377,2377.0,287.4,0,15.5,1
2378,2378.0,287.9,0,15.5,1
2379,2379.0,288.4,1,15.5,1
2380,2380.0,287.9,0,15.5,1
2381,2381.0,386.9,1,15.5,1
2382,2382.0,380.9,1,15.5,1
2383,2383.0,286.4,1,15.5,1
2384,2384.0,286.4,1,15.5,1
2385,2385.0,380.9,1,15.5,1
2386,2386.0,287.4,0,15.5,1
2387,2387.0,287.4,0,15.5,1
2388,2388.0,287.9,0,15.5,1
2389,2389.0,287.9,0,15.5,1
2390,2390.0,287.4,0,15.5,1
2391,2391.0,380.9,1,15.5,1
2392,2392.0,380.9,1,15.5,1
2393,2393.0,286.4,1,15.5,1
2394,2394.0,286.4,1,15.6,1
2395,2395.0,380.9,1,15.5,1
2396,2396.0,380.9,1,15.5,1
2397,2397.0,380.9,1,15.5,1
2398,2398.0,287.9,0,15.6,1
2399,2399.0,287.9,0,15.6,1
2400,2400.0,287.4,0,15.5,1
2401,2401.0,386.9,1,15.5,1
2402,2402.0,386.4,1,15.5,1
2403,2403.0,385.9,1,15.5,1
2404,2404.0,385.9,1,15.6,1
2405,2405.0,286.4,1,15.6,1
2406,2406.0,380.9,1,15.6,1
2407,2407.0,380.9,1,15.5,1
2408,2408.0,287.4,0,15.5,1
2409,2409.0,287.4,0,15.5,1
2410,2410.0,287.4,0,15.5,1
2411,2411.0,380.9,1,15.5,1
2412,2412.0,386.4,1,15.5,1
2413,2413.0,385.9,1,15.6,1
2414,2414.0,385.9,1,15.6,1
2415,2415.0,286.4,1,15.6,1
2416,2416.0,286.4,1,15.5,1
2417,2417.0,380.9,1,15.5,1
2418,2418.0,287.4,0,15.5,1
2419,2419.0,287.4,0,15.5,1
2420,2420.0,380.9,1,15.5,1
2421,2421.0,386.4,1,15.6,1
2422,2422.0,380.4,1,15.6,1
2423,2423.0,,3,15.6,1
2424,2424.0,,3,15.6,1
2425,2425.0,286.4,1,15.6,1
2426,2426.0,286.4,1,15.5,1
2427,2427.0,286.4,1,15.5,1
2428,2428.0,380.9,1,15.6,1
2429,2429.0,287.4,0,15.5,1
2430,2430.0,380.9,1,15.6,1
2431,2431.0,386.4,1,15.6,1
2432,2432.0,285.9,1,15.6,1
2433,2433.0,,3,15.6,1
2434,2434.0,,3,15.6,1
2435,2435.0,385.9,1,15.6,1
2436,2436.0,286.4,1,15.6,1
2437,2437.0,286.4,1,15.6,1
2438,2438.0,380.9,1,15.6,1
2439,2439.0,386.9,1,15.6,1
2440,2440.0,380.9,1,15.6,1
2441,2441.0,386.4,1,15.6,1
2442,2442.0,,3,15.6,1
2443,2443.0,,3,15.6,1
2444,2444.0,,3,15.6,1
2445,2445.0,385.9,1,15.6,1
2446,2446.0,,3,15.6,1
2447,2447.0,286.4,1,15.6,1
2448,2448.0,286.9,1,15.6,1
2449,2449.0,386.9,1,15.6,1
2450,2450.0,386.4,1,15.6,1
2451,2451.0,385.9,1,15.6,1
2452,2452.0,,3,15.6,1
2453,2453.0,284.9,1,15.6,1
2454,2454.0,284.9,1,15.6,1
2455,2455.0,285.9,1,15.6,1
2456,2456.0,,3,15.6,1
2457,2457.0,385.9,1,15.6,1
2458,2458.0,286.4,1,15.6,1
2459,2459.0,380.9,1,15.6,1
2460,2460.0,286.4,1,15.6,1
2461,2461.0,385.9,1,15.6,1
2462,2462.0,385.4,1,15.6,1
2463,2463.0,284.9,1,15.6,1
2464,2464.0,284.9,1,15.6,1
2465,2465.0,385.4,1,15.6,1
2466,2466.0,,3,15.6,1
2467,2467.0,385.9,1,15.6,1
2468,2468.0,286.4,1,15.6,1
2469,2469.0,286.4,1,15.6,1
2470,2470.0,285.9,1,15.6,1
2471,2471.0,,3,15.6,1
2472,2472.0,,3,15.6,1
2473,2473.0,284.9,1,15.6,1
2474,2474.0,284.4,1,15.6,1
2475,2475.0,285.4,1,15.6,1
2476,2476.0,,3,15.6,1
2477,2477.0,385.4,1,15.6,1
2478,2478.0,385.0,1,15.6,1
2479,2479.0,286.4,1,15.6,1
2480,2480.0,385.0,1,15.6,1
2481,2481.0,,3,15.6,1
2482,2482.0,284.9,0,15.6,1
2483,2483.0,284.4,1,15.6,1
2484,2484.0,284.4,1,15.6,1
2485,2485.0,284.9,1,15.6,1
2486,2486.0,,3,15.6,1
2487,2487.0,385.4,1,15.6,1
2488,2488.0,385.9,1,15.6,1
2489,2489.0,385.9,1,15.6,1
2490,2490.0,,3,15.6,1
2491,2491.0,284.9,1,15.6,1
2492,2492.0,284.9,1,15.6,1
2493,2493.0,284.4,1,15.6,1
2494,2494.0,284.4,1,15.6,1
2495,2495.0,284.9,1,15.6,1
2496,2496.0,,3,15.6,1
2497,2497.0,285.4,1,15.6,1
2498,2498.0,285.9,1,15.6,1
2499,2499.0,385.9,1,15.6,1
2500,2500.0,,3,15.6,1
2501,2501.0,284.9,1,15.6,1
2502,2502.0,284.9,1,15.6,1
2503,2503.0,283.9,1,15.6,1
2504,2504.0,283.9,1,15.6,1
2505,2505.0,284.4,1,15.6,1
2506,2506.0,284.9,1,15.6,1
2507,2507.0,,3,15.6,1
2508,2508.0,,3,15.6,1
2509,2509.0,385.9,1,15.6,1
2510,2510.0,,3,15.6,1
2511,2511.0,284.9,1,15.6,1
2512,2512.0,284.4,1,15.6,1
2513,2513.0,283.9,1,15.6,1
2514,2514.0,283.9,1,15.6,1
2515,2515.0,284.4,1,15.6,1
2516,2516.0,,3,15.6,1
2517,2517.0,284.9,1,15.6,1
2518,2518.0,,3,15.6,1
2519,2519.0,,3,15.6,1
2520,2520.0,385.4,1,15.6,1
2521,2521.0,284.4,1,15.6,1
2522,2522.0,284.4,1,15.6,1
2523,2523.0,283.9,1,15.6,1
2524,2524.0,283.4,1,15.6,1
2525,2525.0,284.4,1,15.6,1
2526,2526.0,284.4,1,15.6,1
2527,2527.0,284.9,1,15.6,1
2528,2528.0,285.4,1,15.6,1
2529,2529.0,385.4,1,15.6,1
2530,2530.0,284.9,1,15.6,1
2531,2531.0,284.4,1,15.6,1
2532,2532.0,284.4,1,15.6,1
2533,2533.0,283.4,1,15.6,1
2534,2534.0,283.4,1,15.6,1
2535,2535.0,284.4,1,15.6,1
2536,2536.0,284.4,1,15.6,1
2537,2537.0,284.4,1,15.6,1
2538,2538.0,284.9,1,15.6,1
2539,2539.0,,3,15.6,1
2540,2540.0,284.9,1,15.6,1
2541,2541.0,284.4,1,15.6,1
2542,2542.0,284.4,1,15.6,1
2543,2543.0,283.4,1,15.6,1
2544,2544.0,283.4,1,15.6,1
2545,2545.0,283.9,1,15.6,1
2546,2546.0,284.4,1,15.6,1
2547,2547.0,284.4,1,15.6,1
2548,2548.0,284.9,1,15.6,1
2549,2549.0,284.9,1,15.7,1
2550,2550.0,284.4,1,15.7,1
2551,2551.0,283.9,1,15.6,1
2552,2552.0,283.9,1,15.6,1
2553,2553.0,283.4,1,15.6,1
2554,2554.0,283.4,1,15.7,1
2555,2555.0,283.9,1,15.7,1
2556,2556.0,385.9,1,15.7,1
2557,2557.0,284.4,1,15.7,1
2558,2558.0,284.9,1,15.7,1
2559,2559.0,,3,15.7,1
2560,2560.0,284.4,1,15.7,1
2561,2561.0,283.9,1,15.6,1
2562,2562.0,283.9,1,15.7,1
2563,2563.0,382.9,1,15.7,1
2564,2564.0,382.9,1,15.7,1
2565,2565.0,283.9,1,15.7,1
2566,2566.0,283.9,1,15.7,1
2567,2567.0,283.9,1,15.7,1
2568,2568.0,284.4,1,15.7,1
2569,2569.0,284.4,1,15.7,1
2570,2570.0,284.4,1,15.7,1
2571,2571.0,283.4,1,15.7,1
2572,2572.0,283.4,1,15.7,1
2573,2573.0,282.9,1,15.7,1
2574,2574.0,282.9,1,15.7,1
2575,2575.0,283.4,1,15.7,1
2576,2576.0,283.4,1,15.7,1
2577,2577.0,283.9,1,15.7,1
2578,2578.0,284.4,1,15.7,1
2579,2579.0,284.4,1,15.7,1
2580,2580.0,283.9,1,15.7,1
2581,2581.0,283.4,1,15.7,1
2582,2582.0,283.4,1,15.7,1
2583,2583.0,282.4,0,15.7,1
2584,2584.0,282.4,0,15.7,1
2585,2585.0,283.4,1,15.7,1
2586,2586.0,283.4,1,15.7,1
2587,2587.0,283.4,1,15.7,1
2588,2588.0,284.4,1,15.7,1
2589,2589.0,284.4,1,15.7,1
2590,2590.0,283.9,1,15.7,1
2591,2591.0,283.4,1,15.7,1
2592,2592.0,282.9,1,15.7,1
2593,2593.0,282.4,0,15.7,1
2594,2594.0,282.4,0,15.7,1
2595,2595.0,282.9,1,15.7,1
2596,2596.0,283.4,1,15.7,1
2597,2597.0,283.4,1,15.7,1
2598,2598.0,283.9,1,15.7,1
2599,2599.0,385.9,1,15.7,1
2600,2600.0,283.9,1,15.7,1
2601,2601.0,282.9,1,15.7,1
2602,2602.0,282.9,1,15.7,1
2603,2603.0,282.4,0,15.7,1
2604,2604.0,282.4,1,15.7,1
2605,2605.0,282.9,1,15.7,1
2606,2606.0,282.9,1,15.7,1
2607,2607.0,283.4,1,15.7,1
2608,2608.0,385.9,1,15.7,1
2609,2609.0,385.9,1,15.7,1
2610,2610.0,385.4,1,15.7,1
2611,2611.0,382.9,1,15.7,1
2612,2612.0,282.9,1,15.7,1
2613,2613.0,281.9,1,15.7,1
2614,2614.0,282.4,0,15.7,1
2615,2615.0,282.9,1,15.7,1
2616,2616.0,282.9,1,15.7,1
2617,2617.0,282.9,1,15.7,1
2618,2618.0,283.9,1,15.7,1
2619,2619.0,283.9,1,15.7,1
2620,2620.0,283.4,1,15.7,1
2621,2621.0,282.9,1,15.7,1
2622,2622.0,282.9,1,15.7,1
2623,2623.0,281.9,1,15.7,1
2624,2624.0,281.9,1,15.7,1
2625,2625.0,282.9,1,15.7,1
2626,2626.0,282.9,1,15.7,1
2627,2627.0,282.9,1,15.7,1
2628,2628.0,283.4,1,15.7,1
2629,2629.0,283.4,1,15.7,1
2630,2630.0,282.9,1,15.7,1
2631,2631.0,282.4,0,15.7,1
2632,2632.0,282.4,0,15.7,1
2633,2633.0,281.9,1,15.7,1
2634,2634.0,281.9,1,15.7,1
2635,2635.0,282.4,0,15.7,1
2636,2636.0,282.9,1,15.7,1
2637,2637.0,382.9,1,15.7,1
2638,2638.0,385.4,1,15.7,1
2639,2639.0,283.4,1,15.7,1
2640,2640.0,382.9,1,15.7,1
2641,2641.0,282.4,0,15.7,1
2642,2642.0,282.4,0,15.7,1
2643,2643.0,281.9,1,15.7,1
2644,2644.0,281.9,1,15.7,1
2645,2645.0,282.4,0,15.7,1
2646,2646.0,282.4,0,15.7,1
2647,2647.0,282.9,1,15.7,1
2648,2648.0,283.4,1,15.7,1
2649,2649.0,283.4,1,15.7,1
2650,2650.0,282.9,1,15.7,1
2651,2651.0,282.4,0,15.7,1
2652,2652.0,281.9,1,15.7,1
2653,2653.0,281.4,1,15.7,1
2654,2654.0,281.9,1,15.7,1
2655,2655.0,282.4,0,15.7,1
2656,2656.0,282.4,0,15.7,1
2657,2657.0,282.4,0,15.7,1
2658,2658.0,282.9,1,15.7,1
2659,2659.0,282.9,1,15.7,1
2660,2660.0,282.4,0,15.7,1
2661,2661.0,281.9,1,15.7,1
2662,2662.0,281.9,1,15.7,1
2663,2663.0,281.4,1,15.7,1
2664,2664.0,281.4,1,15.7,1
2665,2665.0,281.9,1,15.7,1
2666,2666.0,282.4,0,15.7,1
2667,2667.0,282.4,1,15.7,1
2668,2668.0,282.9,1,15.7,1
2669,2669.0,282.9,1,15.7,1
2670,2670.0,282.4,0,15.7,1
2671,2671.0,281.9,1,15.7,1
2672,2672.0,281.9,1,15.7,1
2673,2673.0,281.4,1,15.7,1
2674,2674.0,281.4,1,15.7,1
2675,2675.0,281.9,1,15.7,1
2676,2676.0,281.9,1,15.7,1
2677,2677.0,282.4,0,15.7,1
2678,2678.0,282.9,1,15.7,1
2679,2679.0,282.9,1,15.7,1
2680,2680.0,282.4,0,15.7,1
2681,2681.0,281.4,1,15.7,1
2682,2682.0,281.4,1,15.7,1
2683,2683.0,,3,15.7,1
2684,2684.0,281.4,1,15.7,1
2685,2685.0,281.9,1,15.7,1
2686,2686.0,281.9,1,15.7,1
2687,2687.0,281.9,1,15.7,1
2688,2688.0,282.4,0,15.7,1
2689,2689.0,282.9,1,15.7,1
2690,2690.0,281.9,0,15.7,1
2691,2691.0,281.4,1,15.7,1
2692,2692.0,281.4,1,15.7,1
2693,2693.0,,3,15.7,1
2694,2694.0,,3,15.7,1
2695,2695.0,281.4,1,15.7,1
2696,2696.0,281.9,1,15.7,1
2697,2697.0,281.9,1,15.7,1
2698,2698.0,282.4,0,15.7,1
2699,2699.0,282.4,0,15.7,1
2700,2700.0,281.9,1,15.7,1
2701,2701.0,281.9,0,15.7,1
2702,2702.0,281.4,1,15.7,1
2703,2703.0,,3,15.7,1
2704,2704.0,,3,15.7,1
2705,2705.0,281.4,1,15.7,1
2706,2706.0,281.9,1,15.7,1
2707,2707.0,281.9,1,15.7,1
2708,2708.0,282.4,1,15.7,1
2709,2709.0,282.4,0,15.7,1
2710,2710.0,281.9,1,15.7,1
2711,2711.0,281.4,1,15.7,1
2712,2712.0,281.4,1,15.7,1
2713,2713.0,,3,15.7,1
2714,2714.0,,3,15.7,1
2715,2715.0,281.4,1,15.7,1
2716,2716.0,281.4,1,15.7,1
2717,2717.0,281.4,1,15.7,1
2718,2718.0,282.4,0,15.7,1
2719,2719.0,282.4,0,15.7,1
2720,2720.0,281.9,1,15.85,0
2721,2721.0,281.4,1,15.7,1
2722,2722.0,281.4,1,15.7,1
2723,2723.0,,3,15.7,1
2724,2724.0,280.4,1,15.7,1
2725,2725.0,281.4,1,15.7,1
2726,2726.0,281.4,1,15.7,1
2727,2727.0,281.4,1,15.7,1
2728,2728.0,281.9,1,15.7,1
2729,2729.0,281.9,1,15.7,1
2730,2730.0,281.4,1,15.7,1
2731,2731.0,,3,15.7,1
2732,2732.0,,3,15.8,0
2733,2733.0,280.4,1,15.85,0
2734,2734.0,280.4,1,15.8,0
2735,2735.0,,3,15.7,1
2736,2736.0,281.4,1,15.8,0
2737,2737.0,281.4,1,15.85,0
2738,2738.0,281.9,1,15.85,0
2739,2739.0,281.9,1,15.8,0
2740,2740.0,281.4,1,15.85,0
2741,2741.0,,3,15.8,0
2742,2742.0,,3,15.7,1
2743,2743.0,280.4,1,15.8,0
2744,2744.0,280.4,1,15.8,0
2745,2745.0,,3,15.85,0
2746,2746.0,,3,15.8,0
2747,2747.0,281.4,1,15.8,0
2748,2748.0,281.4,1,15.8,0
2749,2749.0,281.9,0,15.85,0
2750,2750.0,281.4,1,15.7,1
2751,2751.0,280.4,1,15.8,0
2752,2752.0,280.4,1,15.8,0
2753,2753.0,279.9,1,15.8,0
2754,2754.0,279.9,1,15.85,0
2755,2755.0,,3,15.8,0
2756,2756.0,,3,15.8,0
2757,2757.0,,3,15.8,0
2758,2758.0,281.4,1,15.85,0
2759,2759.0,281.4,1,15.8,0
2760,2760.0,,3,15.8,0
2761,2761.0,280.4,1,15.85,0
2762,2762.0,280.4,1,15.8,0
2763,2763.0,279.9,1,15.8,0
2764,2764.0,279.9,1,15.8,0
2765,2765.0,280.4,1,15.8,0
2766,2766.0,380.4,1,15.8,0
2767,2767.0,,3,15.8,0
2768,2768.0,281.4,1,15.8,0
2769,2769.0,281.4,1,15.8,0
2770,2770.0,,3,15.8,0
2771,2771.0,279.9,1,15.8,0
2772,2772.0,279.9,1,15.8,0
2773,2773.0,279.4,1,15.8,0
2774,2774.0,279.9,1,15.8,0
2775,2775.0,280.4,1,15.85,0
2776,2776.0,280.4,1,15.8,0
2777,2777.0,280.4,1,15.8,0
2778,2778.0,,3,15.85,0
2779,2779.0,281.4,1,15.8,0
2780,2780.0,280.4,1,15.8,0
2781,2781.0,280.4,1,15.8,0
2782,2782.0,279.9,1,15.8,0
2783,2783.0,279.4,1,15.8,0
2784,2784.0,279.4,1,15.8,0
2785,2785.0,279.9,1,15.8,0
2786,2786.0,280.4,1,15.8,0
2787,2787.0,280.4,1,15.85,0
2788,2788.0,,3,15.8,0
2789,2789.0,,3,15.8,0
2790,2790.0,280.4,1,15.85,0
2791,2791.0,279.9,1,15.8,0
2792,2792.0,279.9,1,15.8,0
2793,2793.0,279.4,1,15.8,0
2794,2794.0,279.4,1,15.8,0
2795,2795.0,279.9,1,15.8,0
2796,2796.0,279.9,1,15.8,0
2797,2797.0,280.4,1,15.8,0
2798,2798.0,,3,15.8,0
2799,2799.0,,3,15.8,0
2800,2800.0,280.4,1,15.8,0
2801,2801.0,279.9,1,15.8,0
2802,2802.0,279.4,1,15.85,0
2803,2803.0,278.9,1,15.8,0
2804,2804.0,279.4,1,15.8,0
2805,2805.0,279.9,1,15.8,0
2806,2806.0,279.9,1,15.85,0
2807,2807.0,279.9,1,15.8,0
2808,2808.0,,3,15.8,0
2809,2809.0,,3,15.8,0
2810,2810.0,279.9,1,15.8,0
2811,2811.0,279.9,1,15.85,0
2812,2812.0,279.4,1,15.8,0
2813,2813.0,378.9,1,15.85,0
2814,2814.0,278.9,1,15.8,0
2815,2815.0,379.4,1,15.8,0
2816,2816.0,279.9,1,15.8,0
2817,2817.0,279.9,1,15.85,0
2818,2818.0,280.4,1,15.85,0
2819,2819.0,280.4,1,15.8,0
2820,2820.0,279.9,1,15.85,0
2821,2821.0,279.4,1,15.8,0
2822,2822.0,279.4,1,15.85,0
2823,2823.0,378.9,1,15.8,0
2824,2824.0,278.9,1,15.85,0
2825,2825.0,279.4,1,15.8,0
